"player","player_image_url","nation","specific_position","primary_position","secondary_position","squad","age","born","90s_played","minutes_played","tackles","tackles_won","dribblers_tackled","dribblers_challenged","percent_of_dribblers_successfully_tackled","unsuccessful_dribble_challenges","blocks","shots_blocked","passes_blocked","interceptions","tkl_plus_int","clearances","errors","aerials_won","aerials_lost","won_percent","passes_att","passes_cmp","pass_cmp_percent","gross_weekly_wages_usd","gross_yearly_wages_usd","team_possession_percentage","tackles_per90","tackles_won_per90","dribblers_tackled_per90","dribblers_challenged_per90","unsuccessful_dribble_challenges_per90","blocks_per90","shots_blocked_per90","passes_blocked_per90","interceptions_per90","tkl_plus_int_per90","clearances_per90","errors_per90","aerials_won_per90","aerials_lost_per90","passes_att_per90","passes_cmp_per90","won_percent_per90","tackles_per90_adj","tackles_won_per90_adj","dribblers_tackled_per90_adj","dribblers_challenged_per90_adj","unsuccessful_dribble_challenges_per90_adj","blocks_per90_adj","shots_blocked_per90_adj","passes_blocked_per90_adj","interceptions_per90_adj","tkl_plus_int_per90_adj","clearances_per90_adj","errors_per90_adj","aerials_won_per90_adj","aerials_lost_per90_adj","passes_att_per90_adj","passes_cmp_per90_adj","won_percent_per90_adj","tackles_per90_adj_zscore","tackles_won_per90_adj_zscore","dribblers_tackled_per90_adj_zscore","dribblers_challenged_per90_adj_zscore","unsuccessful_dribble_challenges_per90_adj_zscore","blocks_per90_adj_zscore","shots_blocked_per90_adj_zscore","passes_blocked_per90_adj_zscore","interceptions_per90_adj_zscore","tkl_plus_int_per90_adj_zscore","clearances_per90_adj_zscore","errors_per90_adj_zscore","aerials_won_per90_adj_zscore","aerials_lost_per90_adj_zscore","passes_att_per90_adj_zscore","passes_cmp_per90_adj_zscore","won_percent_per90_adj_zscore","percent_of_dribblers_successfully_tackled_zscore","pass_cmp_percent_zscore","won_percent_zscore","inverted_unsuccessful_dribble_challenges_per90_adj_zscore","inverted_aerials_lost_per90_adj_zscore","inverted_errors_per90_adj_zscore","composite_zscore","weighted_sum","value_score","weighted_value_score","tackles_per90_adj_percentile","tackles_won_per90_adj_percentile","dribblers_tackled_per90_adj_percentile","blocks_per90_adj_percentile","shots_blocked_per90_adj_percentile","passes_blocked_per90_adj_percentile","interceptions_per90_adj_percentile","clearances_per90_adj_percentile","percent_of_dribblers_successfully_tackled_percentile","pass_cmp_percent_percentile","won_percent_percentile"
"Koni De Winter","https://images.fotmob.com/image_resources/playerimages/1200630.png","BEL","D (RC)","DF","-","Genoa",21,2002,26.4,2376,44,25,21,31,67.7,10,30,10,20,21,65,78,0,58,38,60.4,1269,1122,88.4,14658,762200,44.13,1.66666666666667,0.946969696969697,0.795454545454546,1.17424242424242,0.378787878787879,1.13636363636364,0.378787878787879,0.757575757575758,0.795454545454546,2.46212121212121,2.95454545454545,0,2.1969696969697,1.43939393939394,48.0681818181818,42.5,2.28787878787879,1.49155778294851,0.847476013038927,0.711879850952699,1.05087025616827,0.338990405215571,1.01697121564671,0.338990405215571,0.677980810431142,0.711879850952699,2.20343763390121,2.64412516068145,0,1.96614435025031,1.28816353981917,43.0178824218559,38.034723465187,2.04750204750205,-0.0600320281111716,-0.191319661015385,-0.129364827037992,-0.32673212256837,-0.48013057066271,-0.81039229803373,-1.45736568746648,0.671940842206455,-0.897922552285943,-0.521173823017213,-1.18575110722899,-0.793829900974535,-0.238258452090439,-0.479898255170453,-0.703774815084747,-0.582496460084887,-0.607533035234361,0.445055374656734,0.667565708025966,0.277801822081108,0.48013057066271,0.479898255170453,0.793829900974535,-0.983136179238218,-0.229678413573272,-1.28986641201551,-0.301336150056772,"50th percentile","46th percentile","50th percentile","23rd percentile","7th percentile","80th percentile","15th percentile","10th percentile","71st percentile","70th percentile","63rd percentile"
"Leo Skiri Ostigard
","https://images.fotmob.com/image_resources/playerimages/740944.png","NOR","D (C)	","DF","-","Napoli",23,1999,18.1,1629,24,12,6,11,54.5,5,18,12,6,16,40,65,0,58,25,69.9,1339,1172,87.5,30503,1586200,61.24,1.32596685082873,0.662983425414365,0.331491712707182,0.607734806629834,0.276243093922652,0.994475138121547,0.662983425414365,0.331491712707182,0.883977900552486,2.20994475138122,3.59116022099448,0,3.20441988950276,1.38121546961326,73.9779005524862,64.7513812154696,3.86187845303867,1.71048355370063,0.855241776850316,0.427620888425158,0.783971628779456,0.356350740354298,1.28286266527547,0.855241776850316,0.427620888425158,1.14032236913375,2.85080592283439,4.63255962460588,0,4.13366858810986,1.78175370177149,95.430728266881,83.5286135390475,4.98178335015309,0.328054531741569,-0.169806499488014,-1.03587326739207,-0.851488622186476,-0.413775192442745,0.0325129921222473,0.446787114197059,-0.534128793289917,0.0678653470605083,0.259461351571171,1.18309041606071,-0.793829900974535,2.37832709319215,0.626022829844258,2.02298988791931,1.86738719095407,2.5113106973175,-0.761687532302965,0.478782787102911,1.38697053799534,0.413775192442745,-0.626022829844258,0.793829900974535,5.7678914027319,0.229002138680857,3.63629517257086,0.144371541218545,"73rd percentile","47th percentile","15th percentile","55th percentile","70th percentile","33rd percentile","57th percentile","88th percentile","23rd percentile","63rd percentile","91st percentile"
"Lorenzo Pirola","https://images.fotmob.com/image_resources/playerimages/1050165.png","ITA","D (CL)","DF","-","Salernitana",21,2002,22.1,1989,39,23,15,28,53.6,13,46,30,16,25,64,93,1,58,35,62.4,1040,868,83.5,11092,576800,44.45,1.76470588235294,1.04072398190045,0.678733031674208,1.26696832579186,0.588235294117647,2.0814479638009,1.35746606334842,0.723981900452489,1.13122171945701,2.89592760180995,4.20814479638009,0.0452488687782805,2.62443438914027,1.58371040723982,47.0588235294118,39.2760180995475,2.82352941176471,1.588394133531,0.936745258236231,0.610920820588846,1.14038553176585,0.529464711177,1.87349051647246,1.22184164117769,0.651648875294769,1.01820136764808,2.60659550117908,3.78770908765085,0.0407280547059231,2.36222717294354,1.42548191470731,42.35717689416,35.3519514847412,2.5414306136496,0.111628375491121,0.0559790900153441,-0.451325522106417,-0.150733755156372,0.247908059482227,1.90486857550972,1.79896203731249,0.545090876934939,-0.207417755073383,-0.0350220953387113,0.176611666460473,0.0990912978732915,0.239883646849717,-0.172227442713262,-0.73814784869807,-0.72696595266266,-0.0825370127106048,-0.84396545777749,-0.36025241699955,0.511311025431472,-0.247908059482227,0.172227442713262,-0.0990912978732915,1.8727607007565,0.1047507725558,3.24681120103415,0.181606748536408,"63rd percentile","60th percentile","38th percentile","97th percentile","97th percentile","75th percentile","47th percentile","60th percentile","21st percentile","34th percentile","68th percentile"
"Luca Caldirola","https://images.fotmob.com/image_resources/playerimages/154245.png","ITA","D (LC)","DF","-","Monza",32,1991,23.8,2142,25,14,13,22,59.1,9,26,17,9,29,54,53,0,30,23,56.6,1374,1247,90.8,24958,1297800,53.39,1.05042016806723,0.588235294117647,0.546218487394958,0.92436974789916,0.378151260504202,1.09243697478992,0.714285714285714,0.378151260504202,1.21848739495798,2.26890756302521,2.22689075630252,0,1.26050420168067,0.966386554621849,57.7310924369748,52.3949579831933,2.3781512605042,1.12681845963015,0.631018337392885,0.585945599007679,0.991600244474533,0.405654645466854,1.17189119801536,0.766236552548503,0.405654645466854,1.30710941317098,2.43392787280113,2.38885513441592,0,1.35218215155618,1.03667298285974,61.9299425412731,56.2057047663519,2.55111699260266,-0.706600171931528,-0.790963051300235,-0.530972084387978,-0.443264471097162,-0.225323803381324,-0.319278827210497,0.118498306594825,-0.639947721597909,0.443833889078181,-0.243234988260468,-1.48985679883705,-0.793829900974535,-0.979419536424792,-1.04337931914351,0.280120204605589,0.396025929202648,-0.0722413732769943,-0.341155913210949,1.17098683048744,-0.165865664284584,0.225323803381324,1.04337931914351,0.793829900974535,-1.79569687915183,-0.239846283746442,-1.38364684785932,-0.184809896552968,"26th percentile","23rd percentile","36th percentile","42nd percentile","62nd percentile","26th percentile","76th percentile","7th percentile","33rd percentile","86th percentile","47th percentile"
"Luca Ranieri","https://images.fotmob.com/image_resources/playerimages/935406.png","ITA","D (C)","DF","-","Fiorentina",24,1999,22.9,2061,14,10,8,13,61.5,5,25,11,14,29,43,64,0,40,38,51.3,1362,1142,83.8,33078,1720100,57.58,0.611353711790393,0.436681222707424,0.349344978165939,0.567685589519651,0.218340611353712,1.09170305676856,0.480349344978166,0.611353711790393,1.26637554585153,1.87772925764192,2.79475982532751,0,1.74672489082969,1.65938864628821,59.4759825327511,49.8689956331878,2.24017467248908,0.720596077074956,0.514711483624969,0.411769186899975,0.669124928712459,0.257355741812484,1.28677870906242,0.566182631987466,0.720596077074956,1.49266330251241,2.21325937958737,3.2941534951998,0,2.05884593449988,1.95590363777488,70.1037040697208,58.7800514299715,2.64046991099609,-1.4267047372343,-1.11316292662738,-1.08642471209862,-1.07729177789942,-0.792157897478964,0.0449272838533663,-0.619384930623166,0.877233201685853,0.862106337301672,-0.509330178078858,-0.411365962504179,-0.793829900974535,-0.126351225801823,1.01621716722393,0.705358026883829,0.5346566286893,0.0227317260181498,-0.121748111945549,-0.297324776691866,-0.78466505316305,0.792157897478964,-1.01621716722393,0.793829900974535,-1.25437535800187,-0.133452151985426,-0.72924560083825,-0.0775839497618895,"2nd percentile","10th percentile","12th percentile","57th percentile","28th percentile","86th percentile","88th percentile","31st percentile","44th percentile","38th percentile","21st percentile"
"Lucas Martinez Quarta","https://images.fotmob.com/image_resources/playerimages/638771.png","ARG","D (CR)	","DF","-","Fiorentina",27,1996,25.5,2295,75,47,36,54,66.7,18,38,14,24,30,105,69,4,49,55,47.1,1668,1362,81.7,38031,1977600,57.58,2.94117647058824,1.84313725490196,1.41176470588235,2.11764705882353,0.705882352941177,1.49019607843137,0.549019607843137,0.941176470588235,1.17647058823529,4.11764705882353,2.70588235294118,0.156862745098039,1.92156862745098,2.15686274509804,65.4117647058823,53.4117647058824,1.84705882352941,3.46673322794464,2.17248615617864,1.66403194941343,2.49604792412014,0.832015974706714,1.75647816882529,0.647123535883,1.10935463294229,1.38669329117786,4.8534265191225,3.18939456970907,0.184892438823714,2.2649323755905,2.54227103382607,77.1001469894889,62.9558754194747,2.17710846714924,3.44133302781947,3.479298957718,2.90707035192977,2.51467017979681,1.40433178990074,1.53392649751856,-0.320840738026026,2.75001653703055,0.623230524800572,2.6743403401511,-0.536166300227093,3.25974887474734,0.122431599053214,2.33001172158303,1.06934615408103,0.759528208255065,-0.469774542464797,0.353635457462818,-0.737818258845657,-1.27503438019881,-1.40433178990074,-2.33001172158303,-3.25974887474734,1.1610385941217,0.551748532079195,0.587094758354417,0.278999055460758,"100th percentile","100th percentile","100th percentile","92nd percentile","39th percentile","99th percentile","81st percentile","25th percentile","62nd percentile","23rd percentile","9th percentile"
"Malick Thiaw","https://images.fotmob.com/image_resources/playerimages/1137407.png","GER","D (C)","DF","-","Milan",21,2001,18,1620,34,17,12,25,48,13,23,13,10,13,47,55,0,37,21,63.8,1184,1084,91.6,20402,1060900,57.21,1.88888888888889,0.944444444444444,0.666666666666667,1.38888888888889,0.722222222222222,1.27777777777778,0.722222222222222,0.555555555555556,0.722222222222222,2.61111111111111,3.05555555555556,0,2.05555555555556,1.16666666666667,65.7777777777778,60.2222222222222,3.54444444444444,2.20716159019501,1.1035807950975,0.778998208304121,1.62291293396692,0.843914725662798,1.49307989924957,0.843914725662798,0.649165173586767,0.843914725662798,3.05107631585781,3.57040845472722,0,2.40191114227104,1.36324686453221,76.8611565526733,70.3695048168056,4.14167380748358,1.20850853163071,0.518156403177842,0.0846771750180408,0.797976221459511,1.44981167918437,0.698924863756769,0.405008171925195,0.533126033721814,-0.600291764314403,0.50095929933188,-0.0822607136182206,-0.793829900974535,0.287789224424396,-0.311669148648714,1.05691273862805,1.15875829005056,1.61835937072023,-1.35591699406342,1.33879387130793,0.674767467776727,-1.44981167918437,0.311669148648714,0.793829900974535,3.20335372976526,-0.00875690939513441,3.01946812118509,-0.00825422697250864,"89th percentile","78th percentile","57th percentile","80th percentile","68th percentile","71st percentile","28th percentile","42nd percentile","10th percentile","96th percentile","76th percentile"
"Marin Pongracic","https://images.fotmob.com/image_resources/playerimages/831474.png","CRO","D (C)","DF","-","Lecce",25,1997,35.8,3222,43,30,19,25,76,6,37,26,11,51,94,130,1,59,38,60.8,1872,1583,84.6,49519,2575000,45.05,1.20111731843575,0.837988826815643,0.53072625698324,0.698324022346369,0.167597765363129,1.03351955307263,0.726256983240223,0.307262569832402,1.42458100558659,2.62569832402235,3.63128491620112,0.0279329608938548,1.64804469273743,1.06145251396648,52.2905027932961,44.2178770949721,1.69832402234637,1.0929183971208,0.762501207293578,0.482917431285933,0.635417672744649,0.152500241458716,0.94041815566208,0.660834379654434,0.279583776007645,1.29625205239908,2.38917044951988,3.30417189827217,0.0254167069097859,1.49958570767737,0.965834862571866,47.5800753351193,40.2346470381911,1.54533578011499,-0.766694324359773,-0.426721711110665,-0.859531306596951,-1.14356451158281,-1.19294085062005,-1.05307396127927,-0.27026936327524,-1.24727435102442,0.41935940952174,-0.297206150479212,-0.399430940442629,-0.236594438379526,-0.801477344345394,-1.20209676711553,-0.466427912743963,-0.464028754063532,-1.1412848995577,1.20384068736624,-0.129517735871374,0.324503662751181,1.19294085062005,1.20209676711553,0.236594438379526,-1.43036586130015,-0.0499388861834751,-0.555481887883551,-0.0193937422071748,"25th percentile","36th percentile","20th percentile","15th percentile","42nd percentile","10th percentile","75th percentile","33rd percentile","88th percentile","46th percentile","65th percentile"
"Mario Gila","https://images.fotmob.com/image_resources/playerimages/1106074.png","ESP","D (CL)","DF","-","Lazio",22,2000,20.1,1809,32,14,19,34,55.9,15,27,14,13,20,52,69,0,29,43,40.3,1294,1161,89.7,25353,1318400,52.82,1.59203980099502,0.696517412935323,0.945273631840796,1.69154228855721,0.746268656716418,1.34328358208955,0.696517412935323,0.646766169154229,0.99502487562189,2.58706467661692,3.43283582089552,0,1.44278606965174,2.13930348258706,64.3781094527363,57.7611940298507,2.00497512437811,1.68719775433979,0.738149017523658,1.00177366663925,1.79264761398603,0.790873947346776,1.4235731052242,0.738149017523658,0.685424087700539,1.05449859646237,2.74169635080216,3.63802015779517,0,1.52902296487043,2.26717198239409,68.2260591911152,61.2136435246405,2.12481467187167,0.286776130682049,-0.494183535187414,0.795113291047196,1.13169609638742,1.24707706155654,0.478580642580928,0.0148996307404161,0.707797662384671,-0.125597153986734,0.127890542081869,-0.00171422712673611,-0.793829900974535,-0.765941362639281,1.71363427953109,0.60767403935725,0.66570757808817,-0.525357548601744,-0.633699648231482,0.940252149359266,-2.06896567159005,-1.24707706155654,-1.71363427953109,0.793829900974535,-0.852362589433349,-0.162524271381044,-0.646512886402722,-0.123273870889748,"71st percentile","34th percentile","84th percentile","71st percentile","59th percentile","81st percentile","50th percentile","52nd percentile","26th percentile","76th percentile","2nd percentile"
"Marten de Roon","https://images.fotmob.com/image_resources/playerimages/198559.png","NED","DM (C), D (R)	","MF","DF","Atalanta",32,1991,28.9,2601,80,43,35,82,42.7,47,36,10,26,40,120,54,0,35,27,56.5,1712,1446,84.5,36644,1905500,51.11,2.7681660899654,1.4878892733564,1.21107266435986,2.83737024221453,1.62629757785467,1.24567474048443,0.346020761245675,0.899653979238754,1.3840830449827,4.1522491349481,1.86851211072664,0,1.21107266435986,0.934256055363322,59.2387543252595,50.0346020761246,1.95501730103806,2.83101461440519,1.52167035524279,1.23856889380227,2.90178997976532,1.66322108596305,1.27395657648234,0.353876826800649,0.920079749681688,1.4155073072026,4.24652192160779,1.91093486472351,0,1.23856889380227,0.955467432361753,60.5837127482711,51.1705891553739,1.99940407142367,2.31440380009405,1.67637193210268,1.55025877581989,3.31241044152565,4.5813977333308,0.00427970606203404,-1.40245828590702,1.83821448966743,0.688182593811865,1.94249869060084,-2.05920791410329,-0.793829900974535,-1.11657085533457,-1.22532567350505,0.21008294899569,0.124880784296392,-0.658656310669799,-1.84044255519118,-0.150493615973934,-0.177541124452102,-4.5813977333308,1.22532567350505,0.793829900974535,-1.11208356641421,-0.247608694473141,-0.583617720500765,-0.129944211216553,"99th percentile","94th percentile","91st percentile","52nd percentile","9th percentile","97th percentile","84th percentile","2nd percentile","4th percentile","44th percentile","46th percentile"
"Martin Erlic","https://images.fotmob.com/image_resources/playerimages/616170.png","CRO","D (C)","DF","-","Sassuolo",25,1998,29.1,2619,37,22,20,30,66.7,10,31,16,15,28,65,128,1,55,48,53.4,1214,972,80.1,5547,288400,43.82,1.27147766323024,0.756013745704467,0.687285223367698,1.03092783505155,0.343642611683849,1.06529209621993,0.549828178694158,0.515463917525773,0.962199312714777,2.23367697594502,4.39862542955326,0.0343642611683849,1.89003436426117,1.64948453608247,41.7182130584192,33.4020618556701,1.83505154639175,1.13161059383254,0.672849542278807,0.611681402071643,0.917522103107464,0.305840701035821,0.948106173211046,0.489345121657314,0.458761051553732,0.8563539629003,1.98796455673284,3.91476097325851,0.0305840701035821,1.68212385569702,1.46803536497194,37.1290611057487,29.7277161406818,1.63318934353129,-0.698105224668956,-0.675079863316122,-0.448900010074706,-0.58891147776149,-0.606836716664481,-1.02870209572329,-0.902794077033194,-0.384115944217056,-0.572251445505516,-0.78100407125446,0.327969826711677,-0.123305253045182,-0.581121478778455,-0.0768836504025686,-1.01013921579937,-1.02983568300747,-1.0479054626933,0.353635457462818,-1.07343234048664,-0.539480389645167,0.606836716664481,0.0768836504025686,0.123305253045182,-3.94639036311531,-0.269653528298423,-13.683739123146,-0.934998364418942,"28th percentile","28th percentile","39th percentile","18th percentile","18th percentile","36th percentile","30th percentile","65th percentile","62nd percentile","18th percentile","28th percentile"
"Matteo Gabbia","https://images.fotmob.com/image_resources/playerimages/844996.png","ITA","D (C)","DF","-","Milan",23,1999,14.2,1278,29,20,18,24,75,6,11,6,5,10,39,48,0,35,18,66,902,815,90.4,29316,1524400,57.21,2.04225352112676,1.40845070422535,1.26760563380282,1.69014084507042,0.422535211267606,0.774647887323944,0.422535211267606,0.352112676056338,0.704225352112676,2.74647887323944,3.38028169014085,0,2.46478873239437,1.26760563380282,63.5211267605634,57.3943661971831,4.64788732394366,2.38636775079079,1.64577086261434,1.48119377635291,1.97492503513721,0.493731258784302,0.905173974437887,0.493731258784302,0.411442715653585,0.82288543130717,3.20925318209796,3.94985007027442,0,2.8800990095751,1.48119377635291,74.2242659039067,67.0651626515344,5.43104384662732,1.52618471078086,2.02016223084927,2.32399516715973,1.49007658870583,0.111326206097775,-1.16480191207485,-0.886616153336086,-0.612064601790216,-0.647695645018598,0.691698369663411,0.369771812914413,-0.793829900974535,0.865046650045109,-0.0474013679074177,0.919729186946882,0.980816728337686,2.98882908740706,1.11242077017232,1.0870833100772,0.931627591462128,-0.111326206097775,0.0474013679074177,0.793829900974535,4.53958834628167,0.191554724445005,2.97795089627504,0.125659095017715,"96th percentile","97th percentile","99th percentile","12th percentile","20th percentile","28th percentile","26th percentile","67th percentile","83rd percentile","80th percentile","86th percentile"
"Matteo Lovato","https://images.fotmob.com/image_resources/playerimages/1047570.png","ITA","D (CR)","DF","-","Torino | Salernitana",23,2000,16.5,1485,37,21,20,29,69,9,23,12,11,31,68,51,1,26,27,49.1,672,566,84.2,18422,957900,47.18,2.24242424242424,1.27272727272727,1.21212121212121,1.75757575757576,0.545454545454545,1.39393939393939,0.727272727272727,0.666666666666667,1.87878787878788,4.12121212121212,3.09090909090909,0.0606060606060606,1.57575757575758,1.63636363636364,40.7272727272727,34.3030303030303,2.97575757575758,2.1227037508749,1.20477780455062,1.14740743290535,1.66374077771276,0.516333344807408,1.31951854784115,0.68844445974321,0.631074088097943,1.77848152100329,3.90118527187819,2.92588895390864,0.0573703716452675,1.49162966277696,1.54900003442222,38.5528897456198,32.4716303512214,2.81688524778264,1.0587913366119,0.798498126584233,1.25954275756924,0.878248932415834,0.197716817490851,0.148716192236756,-0.168431742604677,0.445975068397903,1.50639294546366,1.52607122502682,-0.850083130604361,0.463957179644065,-0.811081699268134,0.104522994195347,-0.936064900319415,-0.882073630711204,0.210243355174373,0.563901267008825,-0.213421256281618,-1.04152517684845,-0.197716817490851,-0.104522994195347,-0.463957179644065,0.0265604322309915,0.184073399360274,0.0277277714072362,0.192163481950385,"83rd percentile","84th percentile","88th percentile","63rd percentile","50th percentile","67th percentile","92nd percentile","18th percentile","76th percentile","42nd percentile","13th percentile"
"Mattia Bani","https://images.fotmob.com/image_resources/playerimages/415017.png","ITA","D (CR)","DF","-","Genoa",29,1993,25.6,2304,26,10,11,22,50,11,51,31,20,22,48,116,1,49,42,53.8,1152,962,83.5,25750,1339000,44.13,1.015625,0.390625,0.4296875,0.859375,0.4296875,1.9921875,1.2109375,0.78125,0.859375,1.875,4.53125,0.0390625,1.9140625,1.640625,45,37.578125,2.1015625,0.908918023984249,0.349583855378557,0.384542240916413,0.769084481832826,0.384542240916413,1.78287766243064,1.08370995167353,0.699167710757115,0.769084481832826,1.67800250581708,4.05517272239127,0.0349583855378557,1.71296089135493,1.46825219258994,40.2720601396098,33.6299668874172,1.88076114193664,-1.09286913501299,-1.57060889400111,-1.17325207585069,-0.880758638287507,-0.306020493732208,1.61761581076448,1.28947410561947,0.774005409684766,-0.768972838039187,-1.15477474224477,0.495243723708487,-0.0274028336953542,-0.543895716615102,-0.0763978339235485,-0.846625506727957,-0.819696249093145,-0.784761724185505,-1.17307715967559,-0.36025241699955,-0.492778548975094,0.306020493732208,0.0763978339235485,0.0274028336953542,-1.84571974260944,-0.189244467132919,-1.378431473196,-0.141332686432352,"12th percentile","2nd percentile","10th percentile","94th percentile","88th percentile","83rd percentile","21st percentile","73rd percentile","13th percentile","34th percentile","30th percentile"
"Nehuen Perez","https://images.fotmob.com/image_resources/playerimages/902383.png","ARG","D (CR)","DF","-","Udinese",23,2000,36,3240,72,48,39,48,81.3,9,53,26,27,45,117,158,1,81,44,64.8,1599,1267,79.2,16441,854900,39,2,1.33333333333333,1.08333333333333,1.33333333333333,0.25,1.47222222222222,0.722222222222222,0.75,1.25,3.25,4.38888888888889,0.0277777777777778,2.25,1.22222222222222,44.4166666666667,35.1944444444444,1.8,1.63934426229508,1.09289617486339,0.887978142076503,1.09289617486339,0.204918032786885,1.20673952641166,0.591985428051002,0.614754098360656,1.02459016393443,2.66393442622951,3.59744990892532,0.0227686703096539,1.84426229508197,1.00182149362477,36.4071038251366,28.8479052823315,1.47540983606557,0.201946934736916,0.488557259225245,0.432216717537554,-0.244103844545949,-0.992587439165636,-0.208805773641658,-0.524213335708941,0.367356078920491,-0.193016238223605,0.0341205897953052,-0.0500459634130932,-0.294649949074932,-0.385391673584541,-1.12146636333552,-1.04769885596222,-1.07721422624437,-1.21560909340518,1.688366248494,-1.26221526140969,0.79152206945191,0.992587439165636,1.12146636333552,0.294649949074932,0.928958808338373,0.111961810791995,1.08662862128714,0.130964803827342,"67th percentile","75th percentile","68th percentile","46th percentile","34th percentile","63rd percentile","49th percentile","46th percentile","99th percentile","13th percentile","81st percentile"
"Nicolo Casale","https://images.fotmob.com/image_resources/playerimages/814398.png","ITA","D (C)","DF","-","Lazio",25,1998,17.3,1557,15,9,6,15,40,9,19,16,3,12,27,61,0,23,24,48.9,1024,940,91.8,36644,1905500,52.82,0.867052023121387,0.520231213872832,0.346820809248555,0.867052023121387,0.520231213872832,1.09826589595376,0.92485549132948,0.173410404624277,0.69364161849711,1.5606936416185,3.52601156069364,0,1.32947976878613,1.38728323699422,59.1907514450867,54.3352601156069,2.82658959537572,0.918876667148566,0.55132600028914,0.367550666859427,0.918876667148566,0.55132600028914,1.16391044505485,0.980135111625138,0.183775333429713,0.735101333718853,1.65397800086742,3.73676511307084,0,1.40894422296114,1.47020266743771,62.7286471440088,57.5829378079768,2.99553793490433,-1.07521559174505,-1.01173130568524,-1.22743860056253,-0.586248233324185,0.3314671668278,-0.344578696383542,0.907446410011652,-1.70881648800703,-0.845577077435203,-1.1837449187832,0.115921608761328,-0.793829900974535,-0.910897665728127,-0.0720276672828633,0.321672604284594,0.470191068892166,0.400133061055548,-2.08727633161476,1.38074563151306,-1.06487609718349,-0.3314671668278,0.0720276672828633,0.793829900974535,-4.49471570045308,-0.543507091442738,-2.35881170320288,-0.285230696112694,"13th percentile","13th percentile","5th percentile","41st percentile","81st percentile","4th percentile","18th percentile","59th percentile","0th percentile","97th percentile","12th percentile"
