,
Alberto Dossena,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Pietro Comuzzo,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Pantelís Chatzidiákos,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/95513.png&w=64&h=64&output=webp&q=60
Davide Bettella,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/152207.png&w=64&h=64&output=webp&q=60
Nicolò Casale,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/159211.png&w=64&h=64&output=webp&q=60
Giorgio Cittadini,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/361576.png&w=64&h=64&output=webp&q=60
Alessandro Buongiorno,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/85149.png&w=64&h=64&output=webp&q=60
Pawel Dawidowicz,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/38392.png&w=64&h=64&output=webp&q=60
Mattia Caldara,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42989.png&w=64&h=64&output=webp&q=60
Jaka Bijol,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/194750.png&w=64&h=64&output=webp&q=60
Mattia Bani,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42913.png&w=64&h=64&output=webp&q=60
Diego Coppola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/509469.png&w=64&h=64&output=webp&q=60
Federico Baschirotto,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/145933.png&w=64&h=64&output=webp&q=60
Natan,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/379857.png&w=64&h=64&output=webp&q=60
Riccardo Calafiori,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/279464.png&w=64&h=64&output=webp&q=60
Jérôme Boateng,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/1120.png&w=64&h=64&output=webp&q=60
Bremer,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/191684.png&w=64&h=64&output=webp&q=60
Sam Beukema,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/200595.png&w=64&h=64&output=webp&q=60
Francesco Acerbi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/15324.png&w=64&h=64&output=webp&q=60
Davide Bartesaghi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/545287.png&w=64&h=64&output=webp&q=60
Kevin Bonifazi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/65666.png&w=64&h=64&output=webp&q=60
Jan-Carlo Šimić,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Stefan de Vrij,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/11475.png&w=64&h=64&output=webp&q=60
Leo Østigård,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/213323.png&w=64&h=64&output=webp&q=60
Radu Drăgușin,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/283486.png&w=64&h=64&output=webp&q=60
Giangiacomo Magnani,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/145880.png&w=64&h=64&output=webp&q=60
Lautaro Gianetti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/35242.png&w=64&h=64&output=webp&q=60
Matteo Lovato,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/319952.png&w=64&h=64&output=webp&q=60
Marash Kumbulla,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/152177.png&w=64&h=64&output=webp&q=60
Matteo Gabbia,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/113488.png&w=64&h=64&output=webp&q=60
Axel Guessand,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/432766.png&w=64&h=64&output=webp&q=60
Pierre Kalulu,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/244741.png&w=64&h=64&output=webp&q=60
Gianluca Mancini,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/46104.png&w=64&h=64&output=webp&q=60
Isak Hien,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/189120.png&w=64&h=64&output=webp&q=60
Kostas Manolas,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/11383.png&w=64&h=64&output=webp&q=60
Federico Gatti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/420987.png&w=64&h=64&output=webp&q=60
Ardian Ismajli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/123231.png&w=64&h=64&output=webp&q=60
Simon Kjær,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/6508.png&w=64&h=64&output=webp&q=60
Martin Erlić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/53840.png&w=64&h=64&output=webp&q=60
Jhon Lucumí,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/85938.png&w=64&h=64&output=webp&q=60
Diego Llorente,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/46854.png&w=64&h=64&output=webp&q=60
Mario Gila,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/279457.png&w=64&h=64&output=webp&q=60
Edoardo Goldaniga,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42831.png&w=64&h=64&output=webp&q=60
Tiago Djaló,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/141902.png&w=64&h=64&output=webp&q=60
Gian Marco Ferrari,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42704.png&w=64&h=64&output=webp&q=60
Christian Kabasele,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/23041.png&w=64&h=64&output=webp&q=60
Norbert Gyömbér,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16064.png&w=64&h=64&output=webp&q=60
Federico Fazio,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16806.png&w=64&h=64&output=webp&q=60
Dean Huijsen,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Patric,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/43519.png&w=64&h=64&output=webp&q=60
Ilario Monterisi,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Pablo Marí,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/350178.png&w=64&h=64&output=webp&q=60
Amir Rrahmani,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/66663.png&w=64&h=64&output=webp&q=60
Malick Thiaw,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/198892.png&w=64&h=64&output=webp&q=60
Lucas Martínez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/64003.png&w=64&h=64&output=webp&q=60
Triantafyllos Pasalidis,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
José Luis Palomino,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16704.png&w=64&h=64&output=webp&q=60
Daniele Rugani,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/15270.png&w=64&h=64&output=webp&q=60
Nehuén Pérez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/171060.png&w=64&h=64&output=webp&q=60
Przemysław Szymiński,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/90710.png&w=64&h=64&output=webp&q=60
Saba Sazonov,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/457366.png&w=64&h=64&output=webp&q=60
Luca Ranieri,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/248134.png&w=64&h=64&output=webp&q=60
Kevin Miranda,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Caleb Okoli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/116138.png&w=64&h=64&output=webp&q=60
Perr Schuurs,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/107898.png&w=64&h=64&output=webp&q=60
Lorenzo Pirola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/289791.png&w=64&h=64&output=webp&q=60
Nikola Milenković,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/117191.png&w=64&h=64&output=webp&q=60
Juan Jesus,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5412.png&w=64&h=64&output=webp&q=60
Yerry Mina,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/56087.png&w=64&h=64&output=webp&q=60
Evan N'Dicka,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/134710.png&w=64&h=64&output=webp&q=60
Marco Pellegrino,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Alessio Romagnoli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/12230.png&w=64&h=64&output=webp&q=60
Marin Pongračić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/104139.png&w=64&h=64&output=webp&q=60
Simone Romagnoli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42631.png&w=64&h=64&output=webp&q=60
Chris Smalling,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/3463.png&w=64&h=64&output=webp&q=60
Ruan,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/226098.png&w=64&h=64&output=webp&q=60
Sebastian Walukiewicz,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/141560.png&w=64&h=64&output=webp&q=60
Mateusz Wieteska,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16391.png&w=64&h=64&output=webp&q=60
Ahmed Touba,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/137420.png&w=64&h=64&output=webp&q=60
Fikayo Tomori,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/28738.png&w=64&h=64&output=webp&q=60
Alessandro Vogliacco,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
David Zima,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/284929.png&w=64&h=64&output=webp&q=60
Danilo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/41588.png&w=64&h=64&output=webp&q=60
Mitchel Bakker,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/144656.png&w=64&h=64&output=webp&q=60
Tajon Buchanan,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/307432.png&w=64&h=64&output=webp&q=60
Juan David Cabal,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/329049.png&w=64&h=64&output=webp&q=60
Dylan Bronn,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/130483.png&w=64&h=64&output=webp&q=60
Mattia De Sciglio,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/11320.png&w=64&h=64&output=webp&q=60
Dodô,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/110932.png&w=64&h=64&output=webp&q=60
Zeki Çelik,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/142518.png&w=64&h=64&output=webp&q=60
Fabien Centonze,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/72898.png&w=64&h=64&output=webp&q=60
Davide Calabria,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/52497.png&w=64&h=64&output=webp&q=60
Danilo D'Ambrosio,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5400.png&w=64&h=64&output=webp&q=60
Libby Cacace,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/155537.png&w=64&h=64&output=webp&q=60
Davide Biraschi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/75931.png&w=64&h=64&output=webp&q=60
Patrick Dorgu,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/545195.png&w=64&h=64&output=webp&q=60
Giovanni Bonfanti,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Bartosz Bereszyński,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16097.png&w=64&h=64&output=webp&q=60
Tommaso Corazza,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/508961.png&w=64&h=64&output=webp&q=60
Cristiano Biraghi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/15171.png&w=64&h=64&output=webp&q=60
Victor Bernth Kristiansen,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/310266.png&w=64&h=64&output=webp&q=60
Andrea Carboni,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/375077.png&w=64&h=64&output=webp&q=60
Tommaso Augello,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/146045.png&w=64&h=64&output=webp&q=60
Alessandro Bastoni,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/112989.png&w=64&h=64&output=webp&q=60
Luca Caldirola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5353.png&w=64&h=64&output=webp&q=60
Bruno Amione,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/220900.png&w=64&h=64&output=webp&q=60
Flavius Daniliuc,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/159990.png&w=64&h=64&output=webp&q=60
Koni De Winter,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/361427.png&w=64&h=64&output=webp&q=60
Silvan Hefti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/82676.png&w=64&h=64&output=webp&q=60
Paulo Dentello,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Giulio Donati,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5457.png&w=64&h=64&output=webp&q=60
Elseid Hysaj,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/15275.png&w=64&h=64&output=webp&q=60
Alejandro Jiménez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/521840.png&w=64&h=64&output=webp&q=60
Lorenzo De Silvestri,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5584.png&w=64&h=64&output=webp&q=60
Armando Izzo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/3540.png&w=64&h=64&output=webp&q=60
Valentin Gendrey,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/224229.png&w=64&h=64&output=webp&q=60
Rick Karsdorp,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/24610.png&w=64&h=64&output=webp&q=60
Alessandro Dellavalle,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Berat Djimsiti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/22929.png&w=64&h=64&output=webp&q=60
Alessandro Florenzi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/12228.png&w=64&h=64&output=webp&q=60
João Ferreira,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/242555.png&w=64&h=64&output=webp&q=60
