,
Tyronne Ebuehi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/24468.png&w=64&h=64&output=webp&q=60
Giovanni Di Lorenzo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/349765.png&w=64&h=64&output=webp&q=60
Thomas Kristensen,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/421907.png&w=64&h=64&output=webp&q=60
Theo Hernández,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/91971.png&w=64&h=64&output=webp&q=60
Enzo Ebossé,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/134698.png&w=64&h=64&output=webp&q=60
Koffi Djidji,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16665.png&w=64&h=64&output=webp&q=60
Sead Kolašinac,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5250.png&w=64&h=64&output=webp&q=60
Antonino Gallo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/268576.png&w=64&h=64&output=webp&q=60
Josh Doig,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/329783.png&w=64&h=64&output=webp&q=60
Alessandro Di Pardo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/207203.png&w=64&h=64&output=webp&q=60
Angeliño,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/49019.png&w=64&h=64&output=webp&q=60
Alan Matturro,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/531091.png&w=64&h=64&output=webp&q=60
Michael Kayode,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/545542.png&w=64&h=64&output=webp&q=60
Giorgio Scalvini,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/362426.png&w=64&h=64&output=webp&q=60
Junior Sambia,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/26967.png&w=64&h=64&output=webp&q=60
Ricardo Rodriguez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5529.png&w=64&h=64&output=webp&q=60
Benjamin Pavard,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5049.png&w=64&h=64&output=webp&q=60
Niccolò Pierozzi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/504958.png&w=64&h=64&output=webp&q=60
Adam Obert,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/288252.png&w=64&h=64&output=webp&q=60
Pol Lirola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/95108.png&w=64&h=64&output=webp&q=60
Stefan Posch,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/102879.png&w=64&h=64&output=webp&q=60
Nahitan Nández,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/41365.png&w=64&h=64&output=webp&q=60
Adam Masina,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42538.png&w=64&h=64&output=webp&q=60
Yann Aurel Bisseck,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/133361.png&w=64&h=64&output=webp&q=60
Luca Pellegrini,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/96401.png&w=64&h=64&output=webp&q=60
Marcus Pedersen,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/249794.png&w=64&h=64&output=webp&q=60
Babis Lykogiannis,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/23526.png&w=64&h=64&output=webp&q=60
Rasmus Kristensen,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/109371.png&w=64&h=64&output=webp&q=60
Sebastiano Luperto,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/49124.png&w=64&h=64&output=webp&q=60
Mathías Olivera,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/66168.png&w=64&h=64&output=webp&q=60
Fabiano Parisi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/341374.png&w=64&h=64&output=webp&q=60
Manuel Lazzari,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/76585.png&w=64&h=64&output=webp&q=60
Anthony Oyono,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Adam Marušić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/23102.png&w=64&h=64&output=webp&q=60
Riccardo Marchizza,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/94481.png&w=64&h=64&output=webp&q=60
Alex Sandro,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/41595.png&w=64&h=64&output=webp&q=60
Mattia Viti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/371131.png&w=64&h=64&output=webp&q=60
Mário Rui,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/15276.png&w=64&h=64&output=webp&q=60
Mërgim Vojvoda,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/47869.png&w=64&h=64&output=webp&q=60
Rafael Tolói,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/12249.png&w=64&h=64&output=webp&q=60
Jordan Zemura,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/292154.png&w=64&h=64&output=webp&q=60
Adrien Tameze,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5048.png&w=64&h=64&output=webp&q=60
Djed Spence,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/219385.png&w=64&h=64&output=webp&q=60
Johan Vásquez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/195302.png&w=64&h=64&output=webp&q=60
Alessandro Zanoli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/232127.png&w=64&h=64&output=webp&q=60
Filippo Terracciano,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/405635.png&w=64&h=64&output=webp&q=60
Ruben Vinagre,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/113126.png&w=64&h=64&output=webp&q=60
Matías Viña,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/164728.png&w=64&h=64&output=webp&q=60
Mateus Lusuardi,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Brandon Soppy,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/288871.png&w=64&h=64&output=webp&q=60
Leonardo Spinazzola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/2327.png&w=64&h=64&output=webp&q=60
Jeremy Toljan,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/12498.png&w=64&h=64&output=webp&q=60
Gabriele Zappa,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/213001.png&w=64&h=64&output=webp&q=60
Emanuele Valeri,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/198690.png&w=64&h=64&output=webp&q=60
Jackson Tchatchoua,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/440976.png&w=64&h=64&output=webp&q=60
Lorenzo Venuti,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42880.png&w=64&h=64&output=webp&q=60
Alfred Duncan,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5373.png&w=64&h=64&output=webp&q=60
Daniel Boloca,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/185491.png&w=64&h=64&output=webp&q=60
Oussama El Azzouzi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/496130.png&w=64&h=64&output=webp&q=60
Nicolás Domínguez,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/173311.png&w=64&h=64&output=webp&q=60
Diego Demme,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/25962.png&w=64&h=64&output=webp&q=60
Raoul Bellanova,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/112988.png&w=64&h=64&output=webp&q=60
Warren Bondo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/361456.png&w=64&h=64&output=webp&q=60
Michel Ndary Adopo,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/248888.png&w=64&h=64&output=webp&q=60
Marten de Roon,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/24687.png&w=64&h=64&output=webp&q=60
Ismael Bennacer,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/51384.png&w=64&h=64&output=webp&q=60
Leander Dendoncker,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/22963.png&w=64&h=64&output=webp&q=60
Alessandro Deiola,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/73907.png&w=64&h=64&output=webp&q=60
Enzo Barrenechea,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Michel Aebischer,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/132846.png&w=64&h=64&output=webp&q=60
Patrick Ciurria,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/42945.png&w=64&h=64&output=webp&q=60
Mateusz Łęgowski,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Ondrej Duda,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16355.png&w=64&h=64&output=webp&q=60
Yacine Adli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/140867.png&w=64&h=64&output=webp&q=60
Éderson,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/174994.png&w=64&h=64&output=webp&q=60
Matheus Henrique,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/106930.png&w=64&h=64&output=webp&q=60
Samuele Birindelli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/148269.png&w=64&h=64&output=webp&q=60
Reda Belahyane,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/432866.png&w=64&h=64&output=webp&q=60
Davide Faraoni,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/53535.png&w=64&h=64&output=webp&q=60
Lassana Coulibaly,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/73559.png&w=64&h=64&output=webp&q=60
Domagoj Bradarić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/220644.png&w=64&h=64&output=webp&q=60
Nicolas Haas,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/1474.png&w=64&h=64&output=webp&q=60
Charlys,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Mattéo Guendouzi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/149592.png&w=64&h=64&output=webp&q=60
Karol Linetty,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/21325.png&w=64&h=64&output=webp&q=60
Hans Hateboer,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/24650.png&w=64&h=64&output=webp&q=60
Ivan Ilić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/152074.png&w=64&h=64&output=webp&q=60
Pasquale Mazzocchi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/146014.png&w=64&h=64&output=webp&q=60
Pablo Galdames,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/29679.png&w=64&h=64&output=webp&q=60
Maxime López,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16566.png&w=64&h=64&output=webp&q=60
Giorgos Kyriakopoulos,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/23381.png&w=64&h=64&output=webp&q=60
Valentino Lazaro,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/13471.png&w=64&h=64&output=webp&q=60
Alberto Grassi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/3477.png&w=64&h=64&output=webp&q=60
Berkan Kutlu,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/405090.png&w=64&h=64&output=webp&q=60
Remo Freuler,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/22782.png&w=64&h=64&output=webp&q=60
Mohamed Kaba,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/347034.png&w=64&h=64&output=webp&q=60
Manuel Locatelli,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/58616.png&w=64&h=64&output=webp&q=60
Răzvan Marin,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/31067.png&w=64&h=64&output=webp&q=60
Antoine Makoumbou,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Liam Henderson,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/16372.png&w=64&h=64&output=webp&q=60
Rolando Mandragora,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/3541.png&w=64&h=64&output=webp&q=60
Emmanuel Gyasi,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/349690.png&w=64&h=64&output=webp&q=60
Emil Holm,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/292348.png&w=64&h=64&output=webp&q=60
Justin Kumi,https://images.sportsbase.io/?url=https://www.footballcritic.com/images/no_player4.png&w=64&h=64&output=webp&q=60
Ibrahim Sulemana,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/7796609.png&w=64&h=64&output=webp&q=60
Rade Krunić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/75108.png&w=64&h=64&output=webp&q=60
Szymon Zurkowski,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/148296.png&w=64&h=64&output=webp&q=60
Matteo Ruggeri,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/289839.png&w=64&h=64&output=webp&q=60
Matteo Pessina,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/349610.png&w=64&h=64&output=webp&q=60
Giuseppe Pezzella,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/89419.png&w=64&h=64&output=webp&q=60
Davide Zappacosta,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/13390.png&w=64&h=64&output=webp&q=60
Nikola Moro,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/63304.png&w=64&h=64&output=webp&q=60
Tommaso Pobega,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/287348.png&w=64&h=64&output=webp&q=60
Nadir Zortea,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/336250.png&w=64&h=64&output=webp&q=60
Pedro Pereira,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/76805.png&w=64&h=64&output=webp&q=60
Pedro Obiang,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/5592.png&w=64&h=64&output=webp&q=60
Ylber Ramadani,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/113294.png&w=64&h=64&output=webp&q=60
Tijjani Reijnders,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/100274.png&w=64&h=64&output=webp&q=60
Matteo Prati,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/464821.png&w=64&h=64&output=webp&q=60
Suat Serdar,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/73309.png&w=64&h=64&output=webp&q=60
Mario Pašalić,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/11776.png&w=64&h=64&output=webp&q=60
Arthur,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/68586.png&w=64&h=64&output=webp&q=60
Paul Pogba,https://images.sportsbase.io/?url=https://www.sportsbase.io/images/people/4421.png&w=64&h=64&output=webp&q=60