,EST. BASE SALARY,BIO,,PLAYER,"GROSS P/W
(EUR)","GROSS P/Y
(EUR)","ADJ. GROSS
(EUR)","POS.
 D
F
K
M",AGE,COUNTRY,CLUB
Romelu Lukaku,"€ 172,500","€ 8,970,000","€ 8,970,000",F,30,Belgium,Roma
Stefan de Vrij,"€ 135,385","€ 7,040,000","€ 7,040,000",D,31,Netherlands,Inter Milan
Federico Chiesa,"€ 178,077","€ 9,260,000","€ 9,260,000",F,26,Italy,Juventus
Lautaro Martínez,"€ 213,654","€ 11,110,000","€ 11,110,000",F,26,Argentina,Inter Milan
Ciro Immobile,"€ 142,500","€ 7,410,000","€ 7,410,000",F,33,Italy,Lazio
Victor Osimhen,"€ 246,538","€ 12,820,000","€ 12,820,000",F,25,Nigeria,Napoli
Gianluca Mancini,"€ 124,615","€ 6,480,000","€ 6,480,000",D,27,Italy,Roma
Adrien Rabiot,"€ 172,500","€ 8,970,000","€ 8,970,000",M,28,France,Juventus
Hakan Çalhanoğlu,"€ 213,654","€ 11,110,000","€ 11,110,000",M,29,Turkey,Inter Milan
Ismaël Bennacer,"€ 135,385","€ 7,040,000","€ 7,040,000",M,26,Algeria,AC Milan
Alex Sandro,"€ 213,654","€ 11,110,000","€ 11,110,000",D,33,Brazil,Juventus
Piotr Zieliński,"€ 124,615","€ 6,480,000","€ 6,480,000",M,29,Poland,Napoli
Bremer,"€ 178,077","€ 9,260,000","€ 9,260,000",D,26,Brazil,Juventus
Paulo Dybala,"€ 135,385","€ 7,040,000","€ 7,040,000",F,30,Argentina,Roma
Nicolò Barella,"€ 231,538","€ 12,040,000","€ 12,040,000",M,27,Italy,Inter Milan
Rafael Leão,"€ 123,269","€ 6,410,000","€ 6,410,000",F,24,Portugal,AC Milan
Marcus Thuram,"€ 147,885","€ 7,690,000","€ 7,690,000",F,26,France,Inter Milan
Manuel Locatelli,"€ 117,500","€ 6,110,000","€ 6,110,000",M,26,Italy,Juventus
Benjamin Pavard,"€ 123,269","€ 6,410,000","€ 6,410,000",D,27,France,Inter Milan
Alessandro Bastoni,"€ 195,962","€ 10,190,000","€ 10,190,000",D,24,Italy,Inter Milan
Dusan Vlahovic,"€ 249,231","€ 12,960,000","€ 12,960,000",F,24,Serbia,Juventus
Federico Dimarco,"€ 124,615","€ 6,480,000","€ 6,480,000",D,26,Italy,Inter Milan
Lorenzo Pellegrini,"€ 124,615","€ 6,480,000","€ 6,480,000",F,27,Italy,Roma
Wojciech Szczesny,"€ 231,538","€ 12,040,000","€ 12,040,000",K,33,Poland,Juventus
Luis Alberto,"€ 142,500","€ 7,410,000","€ 7,410,000",M,31,Spain,Lazio
Nikola Milenkovic,"€ 106,923","€ 5,560,000","€ 5,560,000",D,26,Serbia,Fiorentina
Danilo,"€ 98,654","€ 5,130,000","€ 5,130,000",D,32,Brazil,Juventus
Henrikh Mkhitaryan,"€ 93,654","€ 4,870,000","€ 4,870,000",M,35,Armenia,Inter Milan
Ruben Loftus-Cheek,"€ 98,654","€ 5,130,000","€ 5,130,000",M,28,England,AC Milan
Gianluca Scamacca,"€ 114,038","€ 5,930,000","€ 5,930,000",F,25,Italy,Atalanta
Davide Frattesi,"€ 99,808","€ 5,190,000","€ 5,190,000",M,24,Italy,Inter Milan
Theo Hernández,"€ 98,654","€ 5,130,000","€ 5,130,000",D,26,France,AC Milan
Matteo Politano,"€ 114,038","€ 5,930,000","€ 5,930,000",F,30,Italy,Napoli
Domenico Berardi,"€ 106,923","€ 5,560,000","€ 5,560,000",F,29,Italy,Sassuolo
Tammy Abraham,"€ 110,962","€ 5,770,000","€ 5,770,000",F,26,England,Roma
Giacomo Raspadori,"€ 89,038","€ 4,630,000","€ 4,630,000",F,23,Italy,Napoli
Christian Pulisic,"€ 98,654","€ 5,130,000","€ 5,130,000",F,25,United States,AC Milan
Federico Fazio,"€ 89,038","€ 4,630,000","€ 4,630,000",D,36,Argentina,Salernitana
Leonardo Spinazzola,"€ 106,923","€ 5,560,000","€ 5,560,000",D,30,Italy,Roma
Stephan El Shaarawy,"€ 89,038","€ 4,630,000","€ 4,630,000",F,31,Italy,Roma
Alessandro Florenzi,"€ 106,923","€ 5,560,000","€ 5,560,000",D,32,Italy,AC Milan
Leandro Paredes,"€ 110,962","€ 5,770,000","€ 5,770,000",M,29,Argentina,Roma
Samuel Chukwueze,"€ 98,654","€ 5,130,000","€ 5,130,000",F,24,Nigeria,AC Milan
Alessio Romagnoli,"€ 99,808","€ 5,190,000","€ 5,190,000",D,29,Italy,Lazio
Bryan Cristante,"€ 99,808","€ 5,190,000","€ 5,190,000",M,28,Italy,Roma
Alexis Sánchez,"€ 89,038","€ 4,630,000","€ 4,630,000",F,35,Chile,Inter Milan
Giovanni Di Lorenzo,"€ 106,923","€ 5,560,000","€ 5,560,000",D,30,Italy,Napoli
Evan N'Dicka,"€ 98,654","€ 5,130,000","€ 5,130,000",D,24,Cote d'Ivoire,Roma
Leander Dendoncker,"€ 106,923","€ 5,560,000","€ 5,560,000",M,28,Belgium,Napoli
Juan Cuadrado,"€ 89,038","€ 4,630,000","€ 4,630,000",M,35,Colombia,Inter Milan
Andrea Pinamonti,"€ 85,385","€ 4,440,000","€ 4,440,000",F,24,Italy,Sassuolo
Duván Zapata,"€ 89,038","€ 4,630,000","€ 4,630,000",F,32,Colombia,Torino
Mattia Caldara,"€ 78,269","€ 4,070,000","€ 4,070,000",D,29,Italy,AC Milan
Renato Sanches,"€ 88,846","€ 4,620,000","€ 4,620,000",M,26,Portugal,Roma
Daichi Kamada,"€ 74,038","€ 3,850,000","€ 3,850,000",F,27,Japan,Lazio
Tiago Djaló,"€ 71,154","€ 3,700,000","€ 3,700,000",D,23,Portugal,Juventus
Marko Arnautovic,"€ 74,038","€ 3,850,000","€ 3,850,000",F,34,Austria,Inter Milan
Fikayo Tomori,"€ 86,346","€ 4,490,000","€ 4,490,000",D,26,England,AC Milan
Stefano Sensi,"€ 71,154","€ 3,700,000","€ 3,700,000",M,28,Italy,Inter Milan
Arkadiusz Milik,"€ 86,346","€ 4,490,000","€ 4,490,000",F,29,Poland,Juventus
Andrea Petagna,"€ 78,269","€ 4,070,000","€ 4,070,000",F,28,Italy,Cagliari
Nicolás González,"€ 74,038","€ 3,850,000","€ 3,850,000",F,25,Argentina,Fiorentina
Daniele Rugani,"€ 71,154","€ 3,700,000","€ 3,700,000",D,29,Italy,Juventus
Davide Calabria,"€ 71,154","€ 3,700,000","€ 3,700,000",D,27,Italy,AC Milan
Moise Kean,"€ 74,038","€ 3,850,000","€ 3,850,000",F,23,Italy,Juventus
Junior Messias,"€ 71,154","€ 3,700,000","€ 3,700,000",F,32,Brazil,Genoa
Rick Karsdorp,"€ 78,269","€ 4,070,000","€ 4,070,000",D,28,Netherlands,Roma
Riccardo Orsolini,"€ 71,154","€ 3,700,000","€ 3,700,000",F,27,Italy,Bologna
Elseid Hysaj,"€ 78,269","€ 4,070,000","€ 4,070,000",D,30,Albania,Lazio
Adam Marusic,"€ 78,269","€ 4,070,000","€ 4,070,000",D,31,Montenegro,Lazio
Chris Smalling,"€ 86,346","€ 4,490,000","€ 4,490,000",D,34,England,Roma
Nicolò Rovella,"€ 71,154","€ 3,700,000","€ 3,700,000",M,22,Italy,Lazio
Olivier Giroud,"€ 86,346","€ 4,490,000","€ 4,490,000",F,37,France,AC Milan
Rui Patrício,"€ 74,038","€ 3,850,000","€ 3,850,000",K,35,Portugal,Roma
Andrea Cambiaso,"€ 85,385","€ 4,440,000","€ 4,440,000",D,24,Italy,Juventus
Houssem Aouar,"€ 69,038","€ 3,590,000","€ 3,590,000",M,25,Algeria,Roma
Matteo Darmian,"€ 61,731","€ 3,210,000","€ 3,210,000",D,34,Italy,Inter Milan
Mattéo Guendouzi,"€ 61,731","€ 3,210,000","€ 3,210,000",M,24,France,Lazio
Alex Meret,"€ 71,154","€ 3,700,000","€ 3,700,000",K,26,Italy,Napoli
Yann Sommer,"€ 61,731","€ 3,210,000","€ 3,210,000",K,35,Switzerland,Inter Milan
Mattia Zaccagni,"€ 67,692","€ 3,520,000","€ 3,520,000",F,28,Italy,Lazio
Mike Maignan,"€ 69,038","€ 3,590,000","€ 3,590,000",K,28,France,AC Milan
Arthur,"€ 61,731","€ 3,210,000","€ 3,210,000",M,27,Brazil,Fiorentina
Diego Demme,"€ 61,731","€ 3,210,000","€ 3,210,000",M,32,Germany,Napoli
André Zambo Anguissa,"€ 66,538","€ 3,460,000","€ 3,460,000",M,28,Cameroon,Napoli
Denzel Dumfries,"€ 61,731","€ 3,210,000","€ 3,210,000",M,27,Netherlands,Inter Milan
Leonardo Bonucci,"€ 67,308","€ 3,500,000","€ 3,500,000",D,36,Italy,Juventus
Matías Vecino,"€ 64,038","€ 3,330,000","€ 3,330,000",M,32,Uruguay,Lazio
Stanislav Lobotka,"€ 69,038","€ 3,590,000","€ 3,590,000",M,29,Slovakia,Napoli
Mário Rui,"€ 64,038","€ 3,330,000","€ 3,330,000",D,32,Portugal,Napoli
Amir Rrahmani,"€ 61,731","€ 3,210,000","€ 3,210,000",D,29,Kosovo,Napoli
Luka Jovic,"€ 61,731","€ 3,210,000","€ 3,210,000",F,26,Serbia,AC Milan
Marash Kumbulla,"€ 64,038","€ 3,330,000","€ 3,330,000",D,23,Albania,Sassuolo
Marash Kumbulla,"€ 64,038","€ 3,330,000","€ 3,330,000",D,23,Albania,Roma
Ridgeciano Haps,"€ 61,731","€ 3,210,000","€ 3,210,000",D,30,Suriname,Genoa
Arthur,"€ 61,731","€ 3,210,000","€ 3,210,000",M,26,Brazil,Juventus
Diego Llorente,"€ 66,538","€ 3,460,000","€ 3,460,000",D,30,Spain,Roma
Charles De Ketelaere,"€ 61,731","€ 3,210,000","€ 3,210,000",F,23,Belgium,Atalanta
Giovanni Simeone,"€ 64,038","€ 3,330,000","€ 3,330,000",F,28,Argentina,Napoli
Filip Kostic,"€ 61,731","€ 3,210,000","€ 3,210,000",M,31,Serbia,Juventus
Mattia Perin,"€ 53,462","€ 2,780,000","€ 2,780,000",K,31,Italy,Juventus
Rolando Mandragora,"€ 56,923","€ 2,960,000","€ 2,960,000",M,26,Italy,Fiorentina
Antonin Barak,"€ 53,462","€ 2,780,000","€ 2,780,000",F,29,Czech Republic,Fiorentina
Eljif Elmas,"€ 53,462","€ 2,780,000","€ 2,780,000",M,23,North Macedonia,Napoli
Rade Krunic,"€ 53,462","€ 2,780,000","€ 2,780,000",M,29,Bosnia-Herzegovina,AC Milan
Giacomo Bonaventura,"€ 53,462","€ 2,780,000","€ 2,780,000",M,34,Italy,Fiorentina
Armando Izzo,"€ 60,577","€ 3,150,000","€ 3,150,000",D,31,Italy,Monza
Jesper Lindstrøm,"€ 56,731","€ 2,950,000","€ 2,950,000",F,23,Denmark,Napoli
M'Bala Nzola,"€ 53,462","€ 2,780,000","€ 2,780,000",F,27,Angola,Fiorentina
Ricardo Rodríguez,"€ 53,462","€ 2,780,000","€ 2,780,000",D,31,Switzerland,Torino
Antonio Sanabria,"€ 56,923","€ 2,960,000","€ 2,960,000",F,27,Paraguay,Torino
Carlos Augusto,"€ 54,231","€ 2,820,000","€ 2,820,000",M,25,Brazil,Inter Milan
Manuel Lazzari,"€ 60,577","€ 3,150,000","€ 3,150,000",M,30,Italy,Lazio
Felipe Anderson,"€ 54,231","€ 2,820,000","€ 2,820,000",F,30,Brazil,Lazio
Danilo Cataldi,"€ 53,462","€ 2,780,000","€ 2,780,000",M,29,Italy,Lazio
Pedro,"€ 54,231","€ 2,820,000","€ 2,820,000",F,36,Spain,Lazio
Tajon Buchanan,"€ 53,462","€ 2,780,000","€ 2,780,000",M,24,Canada,Inter Milan
Juan Musso,"€ 56,923","€ 2,960,000","€ 2,960,000",K,29,Argentina,Atalanta
Vitinha,"€ 57,692","€ 3,000,000","€ 3,000,000",F,23,Portugal,Genoa
Mitchel Bakker,"€ 54,231","€ 2,820,000","€ 2,820,000",M,23,Netherlands,Atalanta
Cristiano Biraghi,"€ 60,577","€ 3,150,000","€ 3,150,000",D,31,Italy,Fiorentina
Fabiano Parisi,"€ 53,462","€ 2,780,000","€ 2,780,000",D,23,Italy,Fiorentina
Francesco Acerbi,"€ 53,462","€ 2,780,000","€ 2,780,000",D,35,Italy,Inter Milan
Weston McKennie,"€ 61,731","€ 3,210,000","€ 3,210,000",M,25,United States,Juventus
Aleksey Miranchuk,"€ 53,462","€ 2,780,000","€ 2,780,000",F,28,Russia,Atalanta
Pierre Kalulu,"€ 49,231","€ 2,560,000","€ 2,560,000",D,23,France,AC Milan
Timothy Weah,"€ 49,231","€ 2,560,000","€ 2,560,000",M,23,United States,Juventus
Sead Kolasinac,"€ 49,231","€ 2,560,000","€ 2,560,000",D,30,Bosnia-Herzegovina,Atalanta
Marin Pongracic,"€ 48,077","€ 2,500,000","€ 2,500,000",D,26,Croatia,Lecce
Karol Świderski,"€ 46,346","€ 2,410,000","€ 2,410,000",F,27,Poland,Hellas Verona
Nikola Vlašić,"€ 49,231","€ 2,560,000","€ 2,560,000",F,26,Croatia,Torino
Karol Linetty,"€ 49,808","€ 2,590,000","€ 2,590,000",M,29,Poland,Torino
Zeki Çelik,"€ 49,231","€ 2,560,000","€ 2,560,000",D,26,Turkey,Roma
Roberto Gagliardini,"€ 53,462","€ 2,780,000","€ 2,780,000",M,30,Italy,Monza
Mattia De Sciglio,"€ 53,462","€ 2,780,000","€ 2,780,000",D,31,Italy,Juventus
Éderson,"€ 49,231","€ 2,560,000","€ 2,560,000",M,24,Brazil,Atalanta
Antonio Candreva,"€ 46,346","€ 2,410,000","€ 2,410,000",M,36,Italy,Salernitana
Florian Thauvin,"€ 44,423","€ 2,310,000","€ 2,310,000",F,31,France,Udinese
Federico Gatti,"€ 49,808","€ 2,590,000","€ 2,590,000",D,25,Italy,Juventus
Luca Pellegrini,"€ 46,346","€ 2,410,000","€ 2,410,000",D,24,Italy,Lazio
Rasmus Kristensen,"€ 49,231","€ 2,560,000","€ 2,560,000",D,26,Denmark,Roma
Andrea Belotti,"€ 49,808","€ 2,590,000","€ 2,590,000",F,30,Italy,Roma
Noah Okafor,"€ 49,231","€ 2,560,000","€ 2,560,000",F,23,Switzerland,AC Milan
Alfred Duncan,"€ 46,346","€ 2,410,000","€ 2,410,000",M,30,Ghana,Fiorentina
Nicolò Fagioli,"€ 53,462","€ 2,780,000","€ 2,780,000",M,22,Italy,Juventus
Gaetano Castrovilli,"€ 49,808","€ 2,590,000","€ 2,590,000",M,26,Italy,Fiorentina
Kevin Strootman,"€ 49,231","€ 2,560,000","€ 2,560,000",M,33,Netherlands,Genoa
Luca Mazzitelli,"€ 49,808","€ 2,590,000","€ 2,590,000",M,28,Italy,Frosinone
Boulaye Dia,"€ 49,231","€ 2,560,000","€ 2,560,000",F,27,Senegal,Salernitana
Yunus Musah,"€ 49,231","€ 2,560,000","€ 2,560,000",M,21,United States,AC Milan
Pablo Marí,"€ 39,423","€ 2,050,000","€ 2,050,000",D,30,Spain,Monza
Luis Muriel,"€ 44,423","€ 2,310,000","€ 2,310,000",F,32,Colombia,Atalanta
Ademola Lookman,"€ 44,423","€ 2,310,000","€ 2,310,000",F,26,Nigeria,Atalanta
Federico Bonazzoli,"€ 42,692","€ 2,220,000","€ 2,220,000",F,26,Italy,Hellas Verona
Mateo Retegui,"€ 44,423","€ 2,310,000","€ 2,310,000",F,24,Italy,Genoa
Patric,"€ 42,692","€ 2,220,000","€ 2,220,000",D,30,Spain,Lazio
Toma Basic,"€ 39,423","€ 2,050,000","€ 2,050,000",M,26,Croatia,Lazio
Toma Basic,"€ 39,423","€ 2,050,000","€ 2,050,000",M,27,Croatia,Salernitana
Lucas Beltrán,"€ 44,423","€ 2,310,000","€ 2,310,000",F,22,Argentina,Fiorentina
Tommaso Baldanzi,"€ 38,462","€ 2,000,000","€ 2,000,000",F,20,Italy,Roma
Angeliño,"€ 38,462","€ 2,000,000","€ 2,000,000",D,27,Spain,Roma
Nahitan Nández,"€ 39,423","€ 2,050,000","€ 2,050,000",M,28,Uruguay,Cagliari
Gianluca Lapadula,"€ 39,231","€ 2,040,000","€ 2,040,000",F,33,Peru,Cagliari
Christian Kouamé,"€ 42,692","€ 2,220,000","€ 2,220,000",F,26,Cote d'Ivoire,Fiorentina
Raoul Bellanova,"€ 42,692","€ 2,220,000","€ 2,220,000",M,23,Italy,Torino
Valentín Castellanos,"€ 44,423","€ 2,310,000","€ 2,310,000",F,25,Argentina,Lazio
Suat Serdar,"€ 39,423","€ 2,050,000","€ 2,050,000",M,26,Germany,Hellas Verona
Josip Brekalo,"€ 39,423","€ 2,050,000","€ 2,050,000",F,25,Croatia,Fiorentina
Tijjani Reijnders,"€ 41,923","€ 2,180,000","€ 2,180,000",M,25,Netherlands,AC Milan
Sardar Azmoun,"€ 41,923","€ 2,180,000","€ 2,180,000",F,29,Iran,Roma
Papu Gómez,"€ 36,923","€ 1,920,000","€ 1,920,000",F,35,Argentina,Monza
Khvicha Kvaratskhelia,"€ 39,423","€ 2,050,000","€ 2,050,000",F,22,Georgia,Napoli
Jonathan Ikoné,"€ 41,923","€ 2,180,000","€ 2,180,000",F,25,France,Fiorentina
Aleksandr Kokorin,"€ 41,923","€ 2,180,000","€ 2,180,000",F,32,Russia,Fiorentina
Lucas Martínez Quarta,"€ 36,923","€ 1,920,000","€ 1,920,000",D,27,Argentina,Fiorentina
Davy Klaassen,"€ 36,923","€ 1,920,000","€ 1,920,000",M,30,Netherlands,Inter Milan
Junior Sambia,"€ 36,923","€ 1,920,000","€ 1,920,000",D,27,France,Salernitana
Eldor Shomurodov,"€ 36,923","€ 1,920,000","€ 1,920,000",F,28,Uzbekistan,Cagliari
Teun Koopmeiners,"€ 36,923","€ 1,920,000","€ 1,920,000",M,25,Netherlands,Atalanta
Pasquale Mazzocchi,"€ 35,577","€ 1,850,000","€ 1,850,000",D,28,Italy,Napoli
Giulio Maggiore,"€ 35,577","€ 1,850,000","€ 1,850,000",M,25,Italy,Salernitana
Tommaso Pobega,"€ 35,577","€ 1,850,000","€ 1,850,000",M,24,Italy,AC Milan
Rafael Tolói,"€ 35,577","€ 1,850,000","€ 1,850,000",D,33,Italy,Atalanta
Fabio Miretti,"€ 35,577","€ 1,850,000","€ 1,850,000",M,20,Italy,Juventus
Mathías Olivera,"€ 36,923","€ 1,920,000","€ 1,920,000",D,26,Uruguay,Napoli
Yerry Mina,"€ 36,923","€ 1,920,000","€ 1,920,000",D,28,Colombia,Fiorentina
Simon Kjaer,"€ 36,923","€ 1,920,000","€ 1,920,000",D,34,Denmark,AC Milan
Ivan Provedel,"€ 35,577","€ 1,850,000","€ 1,850,000",K,29,Italy,Lazio
Gerard Deulofeu,"€ 36,923","€ 1,920,000","€ 1,920,000",F,29,Spain,Udinese
Valentino Lazaro,"€ 36,923","€ 1,920,000","€ 1,920,000",M,27,Austria,Torino
Juan Jesus,"€ 35,577","€ 1,850,000","€ 1,850,000",D,32,Brazil,Napoli
Yerry Mina,"€ 36,923","€ 1,920,000","€ 1,920,000",D,29,Colombia,Cagliari
Simy,"€ 35,577","€ 1,850,000","€ 1,850,000",F,31,Nigeria,Salernitana
Kevin Bonifazi,"€ 35,577","€ 1,850,000","€ 1,850,000",D,27,Italy,Bologna
Michael Kayode,"€ 35,577","€ 1,850,000","€ 1,850,000",D,19,Italy,Fiorentina
Marten de Roon,"€ 35,577","€ 1,850,000","€ 1,850,000",M,32,Netherlands,Atalanta
Gustav Isaksen,"€ 36,923","€ 1,920,000","€ 1,920,000",F,22,Denmark,Lazio
El Bilal Touré,"€ 36,923","€ 1,920,000","€ 1,920,000",F,22,Mali,Atalanta
Mario Pasalic,"€ 35,577","€ 1,850,000","€ 1,850,000",F,28,Croatia,Atalanta
Dodô,"€ 36,923","€ 1,920,000","€ 1,920,000",D,25,Brazil,Fiorentina
Gastón Pereiro,"€ 34,423","€ 1,790,000","€ 1,790,000",F,28,Uruguay,Cagliari
Perr Schuurs,"€ 34,423","€ 1,790,000","€ 1,790,000",D,24,Netherlands,Torino
Danilo D'Ambrosio,"€ 35,577","€ 1,850,000","€ 1,850,000",D,35,Italy,Monza
Andrea Consigli,"€ 35,577","€ 1,850,000","€ 1,850,000",K,37,Italy,Sassuolo
Kevin Bonifazi,"€ 35,577","€ 1,850,000","€ 1,850,000",D,27,Italy,Frosinone
Marco Silvestri,"€ 35,577","€ 1,850,000","€ 1,850,000",K,32,Italy,Udinese
Gianluca Caprari,"€ 32,115","€ 1,670,000","€ 1,670,000",F,30,Italy,Monza
Andrea Belotti,"€ 35,577","€ 1,850,000","€ 1,850,000",F,30,Italy,Fiorentina
Milan Badelj,"€ 34,423","€ 1,790,000","€ 1,790,000",M,35,Croatia,Genoa
Nicolò Casale,"€ 35,577","€ 1,850,000","€ 1,850,000",D,25,Italy,Lazio
