,EST. BASE SALARY,BIO,,PLAYER,"GROSS P/W
Lorenzo De Silvestri,"€ 32,115","€ 1,670,000","€ 1,670,000",D,35,Italy,Bologna
Lukasz Skorupski,"€ 32,115","€ 1,670,000","€ 1,670,000",K,32,Poland,Bologna
Samuele Ricci,"€ 35,577","€ 1,850,000","€ 1,850,000",M,22,Italy,Torino
Christian Kabasele,"€ 32,115","€ 1,670,000","€ 1,670,000",D,32,Belgium,Udinese
Isak Hien,"€ 32,115","€ 1,670,000","€ 1,670,000",D,25,Sweden,Atalanta
Hamed Junior Traorè,"€ 35,577","€ 1,850,000","€ 1,850,000",F,23,Cote d'Ivoire,Napoli
Davide Zappacosta,"€ 32,115","€ 1,670,000","€ 1,670,000",M,31,Italy,Atalanta
Edoardo Bove,"€ 35,577","€ 1,850,000","€ 1,850,000",M,21,Italy,Roma
Riccardo Saponara,"€ 35,577","€ 1,850,000","€ 1,850,000",F,31,Italy,Hellas Verona
Remo Freuler,"€ 35,577","€ 1,850,000","€ 1,850,000",M,31,Switzerland,Bologna
Luca Ranieri,"€ 32,115","€ 1,670,000","€ 1,670,000",D,24,Italy,Fiorentina
Yann Karamoh,"€ 35,577","€ 1,850,000","€ 1,850,000",F,25,Cote d'Ivoire,Torino
Jakub Jankto,"€ 35,577","€ 1,850,000","€ 1,850,000",M,28,Czech Republic,Cagliari
Alessio Cragno,"€ 35,577","€ 1,850,000","€ 1,850,000",K,29,Italy,Sassuolo
Sebastiano Luperto,"€ 35,577","€ 1,850,000","€ 1,850,000",D,27,Italy,Empoli
Cyril Ngonge,"€ 29,615","€ 1,540,000","€ 1,540,000",F,23,Belgium,Napoli
Pierluigi Gollini,"€ 28,462","€ 1,480,000","€ 1,480,000",K,28,Italy,Napoli
Kaio Jorge,"€ 29,615","€ 1,540,000","€ 1,540,000",F,22,Brazil,Frosinone
Josh Doig,"€ 29,615","€ 1,540,000","€ 1,540,000",D,21,Scotland,Sassuolo
Ivan Ilic,"€ 29,615","€ 1,540,000","€ 1,540,000",M,22,Serbia,Torino
Matteo Pessina,"€ 28,462","€ 1,480,000","€ 1,480,000",M,26,Italy,Monza
Guillermo Ochoa,"€ 28,462","€ 1,480,000","€ 1,480,000",K,38,Mexico,Salernitana
Samu Castillejo,"€ 29,615","€ 1,540,000","€ 1,540,000",F,29,Spain,Sassuolo
Patrick Ciurria,"€ 28,462","€ 1,480,000","€ 1,480,000",M,28,Italy,Monza
Pietro Terracciano,"€ 28,462","€ 1,480,000","€ 1,480,000",K,33,Italy,Fiorentina
Matteo Cancellieri,"€ 28,462","€ 1,480,000","€ 1,480,000",F,21,Italy,Empoli
Matías Viña,"€ 29,615","€ 1,540,000","€ 1,540,000",D,25,Uruguay,Sassuolo
Grégoire Defrel,"€ 30,192","€ 1,570,000","€ 1,570,000",F,32,France,Sassuolo
Victor Kristiansen,"€ 28,846","€ 1,500,000","€ 1,500,000",D,21,Denmark,Bologna
Jens Cajuste,"€ 29,615","€ 1,540,000","€ 1,540,000",M,24,Sweden,Napoli
Marco Mancosu,"€ 28,846","€ 1,500,000","€ 1,500,000",F,35,Italy,Cagliari
Albert Gudmundsson,"€ 29,615","€ 1,540,000","€ 1,540,000",F,26,Iceland,Genoa
Nedim Bajrami,"€ 29,615","€ 1,540,000","€ 1,540,000",F,24,Albania,Sassuolo
Matteo Gabbia,"€ 28,462","€ 1,480,000","€ 1,480,000",D,24,Italy,AC Milan
Berat Djimsiti,"€ 28,462","€ 1,480,000","€ 1,480,000",D,30,Albania,Atalanta
Alessandro Buongiorno,"€ 28,462","€ 1,480,000","€ 1,480,000",D,24,Italy,Torino
Emil Audero,"€ 28,462","€ 1,480,000","€ 1,480,000",K,27,Italy,Inter Milan
Leo Østigård,"€ 29,615","€ 1,540,000","€ 1,540,000",D,24,Norway,Napoli
Valentín Carboni,"€ 28,462","€ 1,480,000","€ 1,480,000",F,18,Argentina,Monza
Jean-Daniel Akpa Akpro,"€ 32,115","€ 1,670,000","€ 1,670,000",M,31,Cote d'Ivoire,Monza
Norbert Gyomber,"€ 25,000","€ 1,300,000","€ 1,300,000",D,31,Slovakia,Salernitana
Leonardo Pavoletti,"€ 25,000","€ 1,300,000","€ 1,300,000",F,35,Italy,Cagliari
Mehdi Bourabia,"€ 25,000","€ 1,300,000","€ 1,300,000",M,32,Morocco,Frosinone
Vanja Milinkovic-Savic,"€ 25,000","€ 1,300,000","€ 1,300,000",K,26,Serbia,Torino
Cristian Volpato,"€ 25,000","€ 1,300,000","€ 1,300,000",F,20,Italy,Sassuolo
Alberto Grassi,"€ 25,000","€ 1,300,000","€ 1,300,000",M,28,Italy,Empoli
Lorenzo Tonelli,"€ 26,731","€ 1,390,000","€ 1,390,000",D,34,Italy,Empoli
Musa Barrow,"€ 28,462","€ 1,480,000","€ 1,480,000",F,24,The Gambia,Bologna
Mattia Bani,"€ 25,000","€ 1,300,000","€ 1,300,000",D,30,Italy,Genoa
José Luis Palomino,"€ 28,462","€ 1,480,000","€ 1,480,000",D,34,Argentina,Atalanta
Rúben Vinagre,"€ 28,462","€ 1,480,000","€ 1,480,000",D,24,Portugal,Hellas Verona
Nicolas Viola,"€ 26,731","€ 1,390,000","€ 1,390,000",M,34,Italy,Cagliari
Filippo Terracciano,"€ 28,462","€ 1,480,000","€ 1,480,000",D,20,Italy,AC Milan
Hans Hateboer,"€ 28,462","€ 1,480,000","€ 1,480,000",M,30,Netherlands,Atalanta
Kristjan Asllani,"€ 28,462","€ 1,480,000","€ 1,480,000",M,21,Albania,Inter Milan
Aarón Martín,"€ 24,615","€ 1,280,000","€ 1,280,000",D,26,Spain,Genoa
Michele Di Gregorio,"€ 25,000","€ 1,300,000","€ 1,300,000",K,26,Italy,Monza
Riccardo Marchizza,"€ 25,000","€ 1,300,000","€ 1,300,000",D,25,Italy,Frosinone
Marko Rog,"€ 25,000","€ 1,300,000","€ 1,300,000",M,28,Croatia,Cagliari
Adama Soumaoro,"€ 26,731","€ 1,390,000","€ 1,390,000",D,31,France,Bologna
Lautaro Giannetti,"€ 26,731","€ 1,390,000","€ 1,390,000",D,30,Argentina,Udinese
Antonio Mirante,"€ 25,000","€ 1,300,000","€ 1,300,000",K,40,Italy,AC Milan
Mile Svilar,"€ 24,615","€ 1,280,000","€ 1,280,000",K,24,Serbia,Roma
Francesco Caputo,"€ 26,731","€ 1,390,000","€ 1,390,000",F,36,Italy,Empoli
Natan,"€ 27,115","€ 1,410,000","€ 1,410,000",D,22,Brazil,Napoli
Hassane Kamara,"€ 22,115","€ 1,150,000","€ 1,150,000",D,29,Cote d'Ivoire,Udinese
Domagoj Bradaric,"€ 24,615","€ 1,280,000","€ 1,280,000",D,24,Croatia,Salernitana
Agustín Álvarez,"€ 24,615","€ 1,280,000","€ 1,280,000",F,22,Uruguay,Sassuolo
Alexis Saelemaekers,"€ 24,615","€ 1,280,000","€ 1,280,000",F,24,Belgium,Bologna
Luca Caldirola,"€ 24,231","€ 1,260,000","€ 1,260,000",D,33,Italy,Monza
Nikola Moro,"€ 23,846","€ 1,240,000","€ 1,240,000",M,25,Croatia,Bologna
Darko Lazović,"€ 21,346","€ 1,110,000","€ 1,110,000",M,33,Serbia,Hellas Verona
Adam Masina,"€ 22,115","€ 1,150,000","€ 1,150,000",D,30,Morocco,Torino
Edoardo Goldaniga,"€ 21,346","€ 1,110,000","€ 1,110,000",D,29,Italy,Cagliari
Koffi Djidji,"€ 22,115","€ 1,150,000","€ 1,150,000",D,31,Cote d'Ivoire,Torino
George Puscas,"€ 22,115","€ 1,150,000","€ 1,150,000",F,27,Romania,Genoa
Mario Gila,"€ 24,615","€ 1,280,000","€ 1,280,000",D,23,Spain,Lazio
Youssef Maleh,"€ 21,346","€ 1,110,000","€ 1,110,000",M,25,Morocco,Empoli
Răzvan Marin,"€ 24,615","€ 1,280,000","€ 1,280,000",M,27,Romania,Empoli
Armand Laurienté,"€ 22,115","€ 1,150,000","€ 1,150,000",F,25,France,Sassuolo
Daniel Boloca,"€ 21,346","€ 1,110,000","€ 1,110,000",M,25,Italy,Sassuolo
Pietro Pellegri,"€ 24,615","€ 1,280,000","€ 1,280,000",F,22,Italy,Torino
Ruslan Malinovskyi,"€ 24,615","€ 1,280,000","€ 1,280,000",F,30,Ukraine,Genoa
Federico Baschirotto,"€ 21,346","€ 1,110,000","€ 1,110,000",D,27,Italy,Lecce
Adrien Tamèze,"€ 24,615","€ 1,280,000","€ 1,280,000",M,29,Cameroon,Torino
Filip Jagiello,"€ 21,346","€ 1,110,000","€ 1,110,000",M,26,Poland,Genoa
Joshua Zirkzee,"€ 22,115","€ 1,150,000","€ 1,150,000",F,22,Netherlands,Bologna
Adam Masina,"€ 22,115","€ 1,150,000","€ 1,150,000",D,29,Morocco,Udinese
Wladimiro Falcone,"€ 21,346","€ 1,110,000","€ 1,110,000",K,28,Italy,Lecce
Koray Günter,"€ 21,346","€ 1,110,000","€ 1,110,000",D,29,Germany,Hellas Verona
Yacine Adli,"€ 19,808","€ 1,030,000","€ 1,030,000",M,23,France,AC Milan
Thomas Henry,"€ 19,808","€ 1,030,000","€ 1,030,000",F,29,France,Hellas Verona
Walace,"€ 19,808","€ 1,030,000","€ 1,030,000",M,28,Brazil,Udinese
Dan Ndoye,"€ 19,808","€ 1,030,000","€ 1,030,000",F,23,Switzerland,Bologna
Dany Mota,"€ 21,346","€ 1,110,000","€ 1,110,000",F,25,Portugal,Monza
Johan Vásquez,"€ 19,808","€ 1,030,000","€ 1,030,000",D,25,Mexico,Genoa
Pedro Obiang,"€ 20,962","€ 1,090,000","€ 1,090,000",M,31,Equatorial Guinea,Sassuolo
Luigi Sepe,"€ 21,346","€ 1,110,000","€ 1,110,000",K,32,Italy,Lazio
Morten Thorsby,"€ 20,000","€ 1,040,000","€ 1,040,000",M,27,Norway,Genoa
Emmanuel Gyasi,"€ 21,346","€ 1,110,000","€ 1,110,000",F,30,Ghana,Empoli
Caleb Okoli,"€ 20,000","€ 1,040,000","€ 1,040,000",D,22,Italy,Frosinone
Luka Romero,"€ 19,808","€ 1,030,000","€ 1,030,000",F,18,Argentina,AC Milan
Malick Thiaw,"€ 19,808","€ 1,030,000","€ 1,030,000",D,22,Germany,AC Milan
Silvan Hefti,"€ 19,808","€ 1,030,000","€ 1,030,000",D,25,Switzerland,Genoa
Yann Aurel Bisseck,"€ 19,808","€ 1,030,000","€ 1,030,000",D,23,Germany,Inter Milan
Nemanja Radonjic,"€ 19,808","€ 1,030,000","€ 1,030,000",F,27,Serbia,Torino
Gian Marco Ferrari,"€ 21,346","€ 1,110,000","€ 1,110,000",D,31,Italy,Sassuolo
Zito Luvumbo,"€ 21,346","€ 1,110,000","€ 1,110,000",F,21,Angola,Cagliari
Gvidas Gineitis,"€ 21,346","€ 1,110,000","€ 1,110,000",M,19,Lithuania,Torino
Jesper Karlsson,"€ 19,808","€ 1,030,000","€ 1,030,000",F,25,Sweden,Bologna
Morten Frendrup,"€ 19,808","€ 1,030,000","€ 1,030,000",M,22,Denmark,Genoa
Riccardo Sottil,"€ 21,346","€ 1,110,000","€ 1,110,000",F,24,Italy,Fiorentina
Ondrej Duda,"€ 21,154","€ 1,100,000","€ 1,100,000",M,29,Slovakia,Hellas Verona
Giangiacomo Magnani,"€ 21,346","€ 1,110,000","€ 1,110,000",D,28,Italy,Hellas Verona
Isaac Success,"€ 20,962","€ 1,090,000","€ 1,090,000",F,28,Nigeria,Udinese
Mattia Destro,"€ 17,885","€ 930,000","€ 930,000",F,32,Italy,Empoli
Pol Lirola,"€ 19,231","€ 1,000,000","€ 1,000,000",D,26,Spain,Frosinone
Gianluca Pegolo,"€ 17,885","€ 930,000","€ 930,000",K,42,Italy,Sassuolo
Nicola Sansone,"€ 19,231","€ 1,000,000","€ 1,000,000",F,32,Italy,Lecce
Brenner,"€ 18,462","€ 960,000","€ 960,000",F,24,Brazil,Udinese
Antoine Makoumbou,"€ 18,077","€ 940,000","€ 940,000",M,25,Congo,Cagliari
Fabien Centonze,"€ 18,462","€ 960,000","€ 960,000",D,28,France,Hellas Verona
Jaka Bijol,"€ 19,808","€ 1,030,000","€ 1,030,000",D,24,Slovenia,Udinese
Andrea Colpani,"€ 17,885","€ 930,000","€ 930,000",F,24,Italy,Monza
Pantelis Chatzidiakos,"€ 18,462","€ 960,000","€ 960,000",D,27,Greece,Cagliari
Konstantinos Manolas,"€ 17,885","€ 930,000","€ 930,000",D,32,Greece,Salernitana
Emil Bohinen,"€ 19,231","€ 1,000,000","€ 1,000,000",M,24,Norway,Salernitana
Stefan Posch,"€ 19,231","€ 1,000,000","€ 1,000,000",D,26,Austria,Bologna
Davide Faraoni,"€ 17,885","€ 930,000","€ 930,000",D,32,Italy,Fiorentina
Nicolò Cambiaghi,"€ 17,885","€ 930,000","€ 930,000",F,23,Italy,Empoli
Matteo Ruggeri,"€ 17,885","€ 930,000","€ 930,000",M,21,Italy,Atalanta
Roberto Pereyra,"€ 19,808","€ 1,030,000","€ 1,030,000",M,33,Argentina,Udinese
Santiago Castro,"€ 17,885","€ 930,000","€ 930,000",F,19,Argentina,Bologna
Davide Faraoni,"€ 17,885","€ 930,000","€ 930,000",D,31,Italy,Hellas Verona
Jhon Lucumí,"€ 18,462","€ 960,000","€ 960,000",D,25,Colombia,Bologna
Enzo Ebosse,"€ 19,808","€ 1,030,000","€ 1,030,000",D,24,Cameroon,Udinese
Antonino Gallo,"€ 18,462","€ 960,000","€ 960,000",D,24,Italy,Lecce
Alberto Cerri,"€ 19,615","€ 1,020,000","€ 1,020,000",F,27,Italy,Empoli
Emil Bohinen,"€ 19,231","€ 1,000,000","€ 1,000,000",M,24,Norway,Genoa
Matteo Lovato,"€ 17,885","€ 930,000","€ 930,000",D,23,Italy,Torino
Martin Hongla,"€ 15,962","€ 830,000","€ 830,000",M,25,Cameroon,Hellas Verona
Kingsley Ehizibue,"€ 17,308","€ 900,000","€ 900,000",D,28,Netherlands,Udinese
Samuele Mulattieri,"€ 15,962","€ 830,000","€ 830,000",F,23,Italy,Sassuolo
Milan Djuric,"€ 17,308","€ 900,000","€ 900,000",F,33,Bosnia-Herzegovina,Monza
Matteo Lovato,"€ 17,885","€ 930,000","€ 930,000",D,23,Italy,Salernitana
Simone Romagnoli,"€ 17,885","€ 930,000","€ 930,000",D,33,Italy,Frosinone
Jeremy Toljan,"€ 17,308","€ 900,000","€ 900,000",D,29,Germany,Sassuolo
Keinan Davis,"€ 17,308","€ 900,000","€ 900,000",F,25,England,Udinese
Stefano Turati,"€ 16,346","€ 850,000","€ 850,000",K,22,Italy,Frosinone
Josep Martínez,"€ 17,885","€ 930,000","€ 930,000",K,25,Spain,Genoa
Marco Sportiello,"€ 17,885","€ 930,000","€ 930,000",K,31,Italy,AC Milan
Sandi Lovric,"€ 17,308","€ 900,000","€ 900,000",M,25,Slovenia,Udinese
Martín Payero,"€ 17,308","€ 900,000","€ 900,000",M,25,Argentina,Udinese
Ardian Ismajli,"€ 17,308","€ 900,000","€ 900,000",D,27,Albania,Empoli
André Anderson,"€ 17,885","€ 930,000","€ 930,000",F,24,Italy,Lazio
Charalampos Lykogiannis,"€ 17,885","€ 930,000","€ 930,000",D,30,Greece,Bologna
Szymon Zurkowski,"€ 17,308","€ 900,000","€ 900,000",M,26,Poland,Empoli
Radu Dragusin,"€ 17,885","€ 930,000","€ 930,000",D,21,Romania,Genoa
Tommaso Augello,"€ 17,885","€ 930,000","€ 930,000",D,29,Italy,Cagliari
Sam Beukema,"€ 17,308","€ 900,000","€ 900,000",D,25,Netherlands,Bologna
Mërgim Vojvoda,"€ 17,308","€ 900,000","€ 900,000",M,29,Kosovo,Torino
Milan Djuric,"€ 17,308","€ 900,000","€ 900,000",F,33,Bosnia-Herzegovina,Hellas Verona
Boris Radunović,"€ 16,731","€ 870,000","€ 870,000",K,27,Serbia,Cagliari
Paulo Azzi,"€ 17,885","€ 930,000","€ 930,000",D,29,Brazil,Cagliari
Andrea Carboni,"€ 17,885","€ 930,000","€ 930,000",D,22,Italy,Monza
Maxime López,"€ 14,808","€ 770,000","€ 770,000",M,26,France,Fiorentina
Tijjani Noslin,"€ 14,231","€ 740,000","€ 740,000",F,24,Netherlands,Hellas Verona
Bartosz Bereszynski,"€ 15,962","€ 830,000","€ 830,000",D,31,Poland,Empoli
Pontus Almqvist,"€ 14,808","€ 770,000","€ 770,000",F,24,Sweden,Lecce
Lewis Ferguson,"€ 14,808","€ 770,000","€ 770,000",F,24,Scotland,Bologna
David Okereke,"€ 14,808","€ 770,000","€ 770,000",F,26,Nigeria,Torino
Nehuén Pérez,"€ 15,962","€ 830,000","€ 830,000",D,23,Argentina,Udinese
Alessandro Zanoli,"€ 14,231","€ 740,000","€ 740,000",D,23,Italy,Salernitana
Emanuel Vignato,"€ 14,231","€ 740,000","€ 740,000",F,23,Italy,Salernitana
Abdou Harroui,"€ 14,808","€ 770,000","€ 770,000",M,26,Morocco,Frosinone
Viktor Kovalenko,"€ 14,808","€ 770,000","€ 770,000",F,27,Ukraine,Empoli
Lorenzo Venuti,"€ 14,231","€ 740,000","€ 740,000",D,28,Italy,Lecce
Jérôme Boateng,"€ 14,231","€ 740,000","€ 740,000",D,35,Germany,Salernitana
Brandon Soppy,"€ 14,808","€ 770,000","€ 770,000",D,21,France,Torino
Kristian Thorstvedt,"€ 14,808","€ 770,000","€ 770,000",F,24,Norway,Sassuolo
Riccardo Calafiori,"€ 14,231","€ 740,000","€ 740,000",D,21,Italy,Bologna
Benoît Costil,"€ 15,962","€ 830,000","€ 830,000",K,36,France,Salernitana
Giuseppe Pezzella,"€ 15,962","€ 830,000","€ 830,000",D,26,Italy,Empoli
Cyril Ngonge,"€ 14,808","€ 770,000","€ 770,000",F,23,Belgium,Hellas Verona
Caleb Ekuban,"€ 14,808","€ 770,000","€ 770,000",F,29,Ghana,Genoa
Demba Seck,"€ 14,231","€ 740,000","€ 740,000",F,22,Senegal,Frosinone
Dean Huijsen,"€ 14,231","€ 740,000","€ 740,000",D,18,Netherlands,Roma
Samuele Birindelli,"€ 15,962","€ 830,000","€ 830,000",D,24,Italy,Monza
Jaime Báez,"€ 14,615","€ 760,000","€ 760,000",F,28,Uruguay,Frosinone
Isak Hien,"€ 14,808","€ 770,000","€ 770,000",D,24,Sweden,Hellas Verona
Michael Folorunsho,"€ 14,231","€ 740,000","€ 740,000",M,25,Italy,Hellas Verona
Cristiano Lombardi,"€ 14,231","€ 740,000","€ 740,000",F,28,Italy,Lazio
Giovanni Fabbian,"€ 14,231","€ 740,000","€ 740,000",M,21,Italy,Bologna
Juan Cabal,"€ 12,500","€ 650,000","€ 650,000",D,23,Colombia,Hellas Verona
Soufiane Bidaoui,"€ 13,654","€ 710,000","€ 710,000",F,33,Morocco,Frosinone
Luca Garritano,"€ 12,885","€ 670,000","€ 670,000",F,29,Italy,Frosinone
Daniel Silva,"€ 12,500","€ 650,000","€ 650,000",M,23,Portugal,Hellas Verona
Mateusz Wieteska,"€ 12,308","€ 640,000","€ 640,000",D,26,Poland,Cagliari
Flavius Daniliuc,"€ 12,308","€ 640,000","€ 640,000",D,22,Austria,Salernitana
Mihajlo Ilic,"€ 12,500","€ 650,000","€ 650,000",D,20,Serbia,Bologna
Lameck Banda,"€ 12,308","€ 640,000","€ 640,000",F,23,Zambia,Lecce
Francesco Gelli,"€ 13,846","€ 720,000","€ 720,000",F,27,Italy,Frosinone
Demba Seck,"€ 14,231","€ 740,000","€ 740,000",F,22,Senegal,Torino
Alessandro Deiola,"€ 14,231","€ 740,000","€ 740,000",M,28,Italy,Cagliari
Michel Aebischer,"€ 12,308","€ 640,000","€ 640,000",M,27,Switzerland,Bologna
David Ankeye,"€ 12,500","€ 650,000","€ 650,000",F,21,Nigeria,Genoa
Alessandro Zanoli,"€ 14,231","€ 740,000","€ 740,000",D,22,Italy,Napoli
Alberto Dossena,"€ 14,231","€ 740,000","€ 740,000",D,25,Italy,Cagliari
Michel Ndary Adopo,"€ 12,500","€ 650,000","€ 650,000",M,23,France,Atalanta
Etrit Berisha,"€ 14,231","€ 740,000","€ 740,000",K,34,Albania,Empoli
Adam Obert,"€ 14,231","€ 740,000","€ 740,000",D,21,Slovakia,Cagliari
Saba Sazonov,"€ 12,308","€ 640,000","€ 640,000",D,22,Georgia,Torino
David Zima,"€ 12,308","€ 640,000","€ 640,000",D,22,Czech Republic,Torino
Joan González,"€ 12,308","€ 640,000","€ 640,000",M,22,Spain,Lecce
Koni De Winter,"€ 14,231","€ 740,000","€ 740,000",D,21,Belgium,Genoa
Mattia Viti,"€ 11,346","€ 590,000","€ 590,000",D,22,Italy,Sassuolo
Tyronne Ebuehi,"€ 12,308","€ 640,000","€ 640,000",D,28,Nigeria,Empoli
Dylan Bronn,"€ 11,154","€ 580,000","€ 580,000",D,28,Tunisia,Salernitana
