,EST. BASE SALARY,BIO,,PLAYER,"GROSS P/W
Alexis Blin,"€ 12,308","€ 640,000","€ 640,000",M,27,France,Lecce
Uros Racic,"€ 12,308","€ 640,000","€ 640,000",M,25,Serbia,Sassuolo
Josh Doig,"€ 12,308","€ 640,000","€ 640,000",D,21,Scotland,Hellas Verona
Valentin Gendrey,"€ 12,308","€ 640,000","€ 640,000",D,23,France,Lecce
Elio Capradossi,"€ 10,962","€ 570,000","€ 570,000",D,27,Italy,Cagliari
Michele Cerofolini,"€ 11,346","€ 590,000","€ 590,000",K,25,Italy,Frosinone
Marco Pellegrino,"€ 10,769","€ 560,000","€ 560,000",D,21,Argentina,AC Milan
Tommaso Baldanzi,"€ 10,769","€ 560,000","€ 560,000",F,20,Italy,Empoli
Stefan Mitrovic,"€ 10,769","€ 560,000","€ 560,000",F,21,Serbia,Hellas Verona
Nikita Contini,"€ 10,769","€ 560,000","€ 560,000",K,27,Italy,Napoli
Reinier,"€ 11,538","€ 600,000","€ 600,000",F,22,Brazil,Frosinone
Oliver Christensen,"€ 12,308","€ 640,000","€ 640,000",K,24,Denmark,Fiorentina
Matheus Henrique,"€ 10,962","€ 570,000","€ 570,000",M,26,Brazil,Sassuolo
Maduka Okoye,"€ 12,308","€ 640,000","€ 640,000",K,24,Nigeria,Udinese
Farès Ghedjemis,"€ 10,769","€ 560,000","€ 560,000",F,21,France,Frosinone
Ylber Ramadani,"€ 11,154","€ 580,000","€ 580,000",M,27,Albania,Lecce
Samuel Iling-Junior,"€ 12,308","€ 640,000","€ 640,000",F,20,England,Juventus
Elia Caprile,"€ 12,308","€ 640,000","€ 640,000",K,22,Italy,Empoli
Oussama El Azzouzi,"€ 11,154","€ 580,000","€ 580,000",M,22,Morocco,Bologna
M'Baye Niang,"€ 12,308","€ 640,000","€ 640,000",F,29,Senegal,Empoli
Matías Soulé,"€ 10,769","€ 560,000","€ 560,000",F,20,Argentina,Frosinone
Rémi Oudin,"€ 12,308","€ 640,000","€ 640,000",F,27,France,Lecce
Erik Botheim,"€ 9,808","€ 510,000","€ 510,000",F,23,Norway,Salernitana
Lorenzo Colombo,"€ 10,769","€ 560,000","€ 560,000",F,21,Italy,Monza
Tomas Suslov,"€ 9,808","€ 510,000","€ 510,000",F,21,Slovakia,Hellas Verona
Lazar Samardžić,"€ 9,808","€ 510,000","€ 510,000",M,21,Serbia,Udinese
Gabriele Zappa,"€ 10,769","€ 560,000","€ 560,000",D,24,Italy,Cagliari
Carlo Pinsoglio,"€ 10,769","€ 560,000","€ 560,000",K,33,Italy,Juventus
Lassana Coulibaly,"€ 9,808","€ 510,000","€ 510,000",M,27,Mali,Salernitana
Giorgio Scalvini,"€ 10,769","€ 560,000","€ 560,000",D,20,Italy,Atalanta
Alan Matturro,"€ 9,808","€ 510,000","€ 510,000",D,19,Uruguay,Genoa
Jordan Zemura,"€ 9,808","€ 510,000","€ 510,000",D,24,Zimbabwe,Udinese
Nicola Zalewski,"€ 10,769","€ 560,000","€ 560,000",M,22,Poland,Roma
Marco Pellegrino,"€ 10,769","€ 560,000","€ 560,000",D,21,Argentina,Salernitana
Georgios Kyriakopoulos,"€ 9,808","€ 510,000","€ 510,000",M,27,Greece,Monza
Lorenzo Pirola,"€ 10,769","€ 560,000","€ 560,000",D,21,Italy,Salernitana
Santiago Pierotti,"€ 10,769","€ 560,000","€ 560,000",F,22,Argentina,Lecce
Vincenzo Fiorillo,"€ 9,615","€ 500,000","€ 500,000",K,34,Italy,Salernitana
Daniel Maldini,"€ 10,769","€ 560,000","€ 560,000",F,22,Italy,Monza
Mirko Maric,"€ 10,192","€ 530,000","€ 530,000",F,28,Croatia,Monza
Sydney van Hooijdonk,"€ 9,808","€ 510,000","€ 510,000",F,23,Netherlands,Bologna
Mikael,"€ 9,808","€ 510,000","€ 510,000",F,24,Brazil,Salernitana
Kenan Yıldız,"€ 10,769","€ 560,000","€ 560,000",F,18,Turkey,Juventus
Daniel Maldini,"€ 10,769","€ 560,000","€ 560,000",F,21,Italy,Empoli
Roberto Piccoli,"€ 10,769","€ 560,000","€ 560,000",F,23,Italy,Lecce
Kastriot Dermaku,"€ 10,769","€ 560,000","€ 560,000",D,32,Albania,Lecce
Ibrahim Sulemana,"€ 10,000","€ 520,000","€ 520,000",M,20,Ghana,Cagliari
Ruan,"€ 9,423","€ 490,000","€ 490,000",D,24,Brazil,Sassuolo
Nicola Leali,"€ 8,846","€ 460,000","€ 460,000",K,30,Italy,Genoa
Lorenzo Lucca,"€ 8,846","€ 460,000","€ 460,000",F,23,Italy,Udinese
Alessandro Berardi,"€ 8,846","€ 460,000","€ 460,000",K,33,Italy,Hellas Verona
Chaka Traorè,"€ 8,846","€ 460,000","€ 460,000",F,18,Cote d'Ivoire,AC Milan
Simone Perilli,"€ 8,846","€ 460,000","€ 460,000",K,29,Italy,Hellas Verona
Oier Zarraga,"€ 8,654","€ 450,000","€ 450,000",M,25,Spain,Udinese
Lapo Nava,"€ 8,846","€ 460,000","€ 460,000",K,20,Italy,AC Milan
Simone Pafundi,"€ 8,846","€ 460,000","€ 460,000",F,17,Italy,Udinese
Tommaso Martinelli,"€ 8,846","€ 460,000","€ 460,000",K,18,Italy,Fiorentina
Elayis Tavsan,"€ 8,846","€ 460,000","€ 460,000",F,22,Netherlands,Hellas Verona
Berkan Kutlu,"€ 9,615","€ 500,000","€ 500,000",M,25,Turkey,Genoa
Jordi Mboula,"€ 8,654","€ 450,000","€ 450,000",F,24,Spain,Hellas Verona
Daniel Samek,"€ 8,846","€ 460,000","€ 460,000",M,19,Czech Republic,Lecce
Gino Infantino,"€ 8,654","€ 450,000","€ 450,000",M,20,Argentina,Fiorentina
Lorenzo Montipò,"€ 9,615","€ 500,000","€ 500,000",K,27,Italy,Hellas Verona
Stefano Sabelli,"€ 9,615","€ 500,000","€ 500,000",D,31,Italy,Genoa
Lucien Agoume,"€ 8,654","€ 450,000","€ 450,000",M,21,France,Inter Milan
Filippo Ranocchia,"€ 8,846","€ 460,000","€ 460,000",M,22,Italy,Empoli
Diego Coppola,"€ 8,846","€ 460,000","€ 460,000",D,20,Italy,Hellas Verona
Gabriel Strefezza,"€ 8,846","€ 460,000","€ 460,000",F,26,Brazil,Lecce
Simone Bastoni,"€ 8,846","€ 460,000","€ 460,000",M,27,Italy,Empoli
Stefano Gori,"€ 8,846","€ 460,000","€ 460,000",K,27,Italy,Monza
Marco Brescianini,"€ 8,846","€ 460,000","€ 460,000",M,24,Italy,Frosinone
Yayah Kallon,"€ 8,846","€ 460,000","€ 460,000",F,22,Sierra Leone,Hellas Verona
Warren Bondo,"€ 7,308","€ 380,000","€ 380,000",M,20,France,Monza
Pablo Galdames,"€ 8,654","€ 450,000","€ 450,000",M,27,Chile,Genoa
Mateusz Legowski,"€ 7,308","€ 380,000","€ 380,000",M,21,Poland,Salernitana
Loum Tchaouna,"€ 7,308","€ 380,000","€ 380,000",F,20,France,Salernitana
Pedro Pereira,"€ 7,308","€ 380,000","€ 380,000",D,26,Portugal,Monza
Triantafyllos Pasalidis,"€ 7,885","€ 410,000","€ 410,000",D,27,Greece,Salernitana
Jackson Tchatchoua,"€ 8,654","€ 450,000","€ 450,000",M,22,Cameroon,Hellas Verona
Nikola Krstovic,"€ 8,654","€ 450,000","€ 450,000",F,23,Montenegro,Lecce
Mihai Popa,"€ 7,885","€ 410,000","€ 410,000",K,23,Romania,Torino
Hans Nicolussi Caviglia,"€ 7,115","€ 370,000","€ 370,000",M,23,Italy,Juventus
Sebastian Walukiewicz,"€ 7,308","€ 380,000","€ 380,000",D,23,Poland,Empoli
Simone Scuffet,"€ 7,308","€ 380,000","€ 380,000",K,27,Italy,Cagliari
Giorgio Cittadini,"€ 7,500","€ 390,000","€ 390,000",D,21,Italy,Monza
Kevin Zeroli,"€ 7,885","€ 410,000","€ 410,000",M,19,Italy,AC Milan
Jovane Cabral,"€ 8,654","€ 450,000","€ 450,000",F,25,Cape Verde,Salernitana
Kevin Rüegg,"€ 7,308","€ 380,000","€ 380,000",D,25,Switzerland,Hellas Verona
Giorgio Cittadini,"€ 7,500","€ 390,000","€ 390,000",D,21,Italy,Genoa
Matteo Prati,"€ 8,462","€ 440,000","€ 440,000",M,20,Italy,Cagliari
Sergio Kalaj,"€ 7,115","€ 370,000","€ 370,000",D,24,Albania,Frosinone
Juan Manuel Cruz,"€ 7,115","€ 370,000","€ 370,000",F,24,Argentina,Hellas Verona
Ajdin Hrustic,"€ 7,308","€ 380,000","€ 380,000",F,27,Australia,Hellas Verona
Domingos Quina,"€ 7,308","€ 380,000","€ 380,000",M,23,Portugal,Udinese
Pawel Dawidowicz,"€ 7,308","€ 380,000","€ 380,000",D,28,Poland,Hellas Verona
Joaquín Sosa,"€ 7,308","€ 380,000","€ 380,000",D,21,Uruguay,Bologna
Hamza Rafia,"€ 7,885","€ 410,000","€ 410,000",M,24,Tunisia,Lecce
Jayden Braaf,"€ 6,154","€ 320,000","€ 320,000",F,21,Netherlands,Hellas Verona
Pasquale Mazzocchi,"€ 5,769","€ 300,000","€ 300,000",D,28,Italy,Salernitana
Daniele Padelli,"€ 7,115","€ 370,000","€ 370,000",K,38,Italy,Udinese
Agustín Martegani,"€ 6,731","€ 350,000","€ 350,000",F,23,Argentina,Salernitana
Emanuele Valeri,"€ 7,115","€ 370,000","€ 370,000",D,25,Italy,Frosinone
Marcus Holmgren Pedersen,"€ 5,962","€ 310,000","€ 310,000",D,23,Norway,Sassuolo
Matija Popovic,"€ 5,769","€ 300,000","€ 300,000",F,18,Serbia,Monza
Giacomo Faticanti,"€ 5,769","€ 300,000","€ 300,000",M,19,Italy,Lecce
Diego Valencia,"€ 6,154","€ 320,000","€ 320,000",F,23,Chile,Salernitana
Nadir Zortea,"€ 6,346","€ 330,000","€ 330,000",M,24,Italy,Frosinone
Giulio Donati,"€ 6,346","€ 330,000","€ 330,000",D,33,Italy,Monza
José Machín,"€ 7,115","€ 370,000","€ 370,000",M,27,Equatorial Guinea,Monza
Anthony Oyono,"€ 6,731","€ 350,000","€ 350,000",D,22,Gabon,Frosinone
Thomas Kristensen,"€ 6,154","€ 320,000","€ 320,000",D,22,Denmark,Udinese
Mohamed Kaba,"€ 6,154","€ 320,000","€ 320,000",M,22,France,Lecce
Pietro Boer,"€ 7,115","€ 370,000","€ 370,000",K,21,Italy,Roma
Ilario Monterisi,"€ 6,346","€ 330,000","€ 330,000",D,22,Italy,Frosinone
Liberato Cacace,"€ 6,154","€ 320,000","€ 320,000",D,23,New Zealand,Empoli
Pietro Comuzzo,"€ 7,115","€ 370,000","€ 370,000",D,18,Italy,Fiorentina
Davide Bettella,"€ 6,731","€ 350,000","€ 350,000",D,23,Italy,Monza
Samuele Perisan,"€ 6,346","€ 330,000","€ 330,000",K,26,Italy,Empoli
Alessio Zerbin,"€ 6,346","€ 330,000","€ 330,000",F,24,Italy,Monza
Karlo Lulic,"€ 5,962","€ 310,000","€ 310,000",M,27,Croatia,Frosinone
Alessio Zerbin,"€ 6,346","€ 330,000","€ 330,000",F,24,Italy,Napoli
Nadir Zortea,"€ 6,346","€ 330,000","€ 330,000",D,24,Italy,Atalanta
Franz Stolz,"€ 5,769","€ 300,000","€ 300,000",K,22,Austria,Genoa
Enzo Barrenechea,"€ 5,000","€ 260,000","€ 260,000",M,22,Argentina,Frosinone
Walid Cheddira,"€ 5,385","€ 280,000","€ 280,000",F,26,Morocco,Frosinone
Shon Weissman,"€ 5,385","€ 280,000","€ 280,000",F,27,Israel,Salernitana
Pierluigi Frattali,"€ 5,385","€ 280,000","€ 280,000",K,38,Italy,Frosinone
Kacper Urbanski,"€ 5,385","€ 280,000","€ 280,000",M,19,Poland,Bologna
Gaetano Oristanio,"€ 5,385","€ 280,000","€ 280,000",F,21,Italy,Cagliari
Jens Odgaard,"€ 5,385","€ 280,000","€ 280,000",F,24,Denmark,Bologna
Daniele Sommariva,"€ 5,000","€ 260,000","€ 260,000",K,26,Italy,Genoa
Eugenio Lamanna,"€ 5,385","€ 280,000","€ 280,000",K,34,Italy,Monza
Emil Holm,"€ 5,000","€ 260,000","€ 260,000",M,23,Sweden,Atalanta
Mattia Chiesa,"€ 5,385","€ 280,000","€ 280,000",K,23,Italy,Hellas Verona
Etienne Camara,"€ 5,385","€ 280,000","€ 280,000",M,20,France,Udinese
Iron Gomis,"€ 5,385","€ 280,000","€ 280,000",F,24,France,Salernitana
Raffaele Di Gennaro,"€ 5,385","€ 280,000","€ 280,000",K,30,Italy,Inter Milan
Simone Aresti,"€ 5,385","€ 280,000","€ 280,000",K,37,Italy,Cagliari
Marvin Cuni,"€ 5,000","€ 260,000","€ 260,000",F,22,Albania,Frosinone
Uros Kabic,"€ 5,385","€ 280,000","€ 280,000",F,20,Serbia,Torino
David Pejičić,"€ 5,385","€ 280,000","€ 280,000",F,16,Slovenia,Udinese
Tommaso Vannucchi,"€ 5,385","€ 280,000","€ 280,000",K,16,Italy,Fiorentina
Alessandro Di Pardo,"€ 5,385","€ 280,000","€ 280,000",D,24,Italy,Cagliari
Martin Erlic,"€ 5,385","€ 280,000","€ 280,000",D,26,Croatia,Sassuolo
Armando Anastasio,"€ 5,385","€ 280,000","€ 280,000",D,27,Italy,Monza
Ahmed Touba,"€ 5,385","€ 280,000","€ 280,000",D,25,Algeria,Lecce
Reda Belahyane,"€ 5,385","€ 280,000","€ 280,000",M,19,France,Hellas Verona
Francesco Rossi,"€ 3,654","€ 190,000","€ 190,000",K,32,Italy,Atalanta
Festy Ebosele,"€ 4,423","€ 230,000","€ 230,000",M,21,Ireland,Udinese
Vivaldo Semedo,"€ 3,654","€ 190,000","€ 190,000",F,18,Portugal,Udinese
Emmanuel Ekong,"€ 3,654","€ 190,000","€ 190,000",F,21,Sweden,Empoli
Stiven Shpendi,"€ 3,654","€ 190,000","€ 190,000",F,20,Albania,Empoli
Chukwubuikem Ikwuemesi,"€ 3,654","€ 190,000","€ 190,000",F,22,Nigeria,Salernitana
Grigoris Kastanos,"€ 3,654","€ 190,000","€ 190,000",M,26,Cyprus,Salernitana
Saná Fernandes,"€ 5,000","€ 260,000","€ 260,000",F,18,Portugal,Lazio
Marco Carnesecchi,"€ 3,654","€ 190,000","€ 190,000",K,23,Italy,Atalanta
Giuseppe Caso,"€ 3,846","€ 200,000","€ 200,000",F,25,Italy,Frosinone
Andres Sfait,"€ 3,654","€ 190,000","€ 190,000",F,19,Romania,Salernitana
Arijon Ibrahimovic,"€ 3,654","€ 190,000","€ 190,000",F,18,Germany,Frosinone
Medon Berisha,"€ 4,231","€ 220,000","€ 220,000",M,20,Albania,Lecce
Gianluca Gaetano,"€ 3,654","€ 190,000","€ 190,000",F,23,Italy,Napoli
İsak Vural,"€ 3,654","€ 190,000","€ 190,000",F,17,Turkey,Frosinone
Luca Belardinelli,"€ 3,654","€ 190,000","€ 190,000",M,22,Italy,Empoli
Patrick Dorgu,"€ 4,231","€ 220,000","€ 220,000",D,19,Denmark,Lecce
Alessandro Vogliacco,"€ 3,654","€ 190,000","€ 190,000",D,25,Italy,Genoa
Marley Aké,"€ 3,654","€ 190,000","€ 190,000",F,22,France,Udinese
Giorgi Kvernadze,"€ 3,654","€ 190,000","€ 190,000",F,20,Georgia,Frosinone
Antonio Tikvic,"€ 3,654","€ 190,000","€ 190,000",D,19,Croatia,Udinese
Marcin Listkowski,"€ 4,231","€ 220,000","€ 220,000",F,25,Poland,Lecce
Franco Carboni,"€ 4,615","€ 240,000","€ 240,000",D,20,Argentina,Monza
João Ferreira,"€ 4,423","€ 230,000","€ 230,000",D,22,Portugal,Udinese
Gianluca Gaetano,"€ 3,654","€ 190,000","€ 190,000",F,23,Italy,Cagliari
Luca Gemello,"€ 3,269","€ 170,000","€ 170,000",K,23,Italy,Torino
Riccardo Pagano,"€ 3,269","€ 170,000","€ 170,000",M,19,Italy,Roma
Jacopo Desogus,"€ 3,269","€ 170,000","€ 170,000",F,20,Italy,Cagliari
Rareș Burnete,"€ 3,269","€ 170,000","€ 170,000",F,20,Romania,Lecce
Matjaz Kamensek-Pahic,"€ 3,269","€ 170,000","€ 170,000",D,19,Slovenia,Frosinone
Giovanni Bonfanti,"€ 3,269","€ 170,000","€ 170,000",D,20,Italy,Atalanta
Mateus Lusuardi,"€ 2,885","€ 150,000","€ 150,000",D,20,Brazil,Frosinone
Samuele Vignato,"€ 3,269","€ 170,000","€ 170,000",F,19,Italy,Monza
Joselito,"€ 3,269","€ 170,000","€ 170,000",M,19,Spain,Hellas Verona
Pietro Passador,"€ 3,269","€ 170,000","€ 170,000",K,20,Italy,Torino
Christian Dalle Mura,"€ 3,269","€ 170,000","€ 170,000",D,21,Italy,Fiorentina
Tommaso Corazza,"€ 3,269","€ 170,000","€ 170,000",D,19,Italy,Bologna
Niccolò Pierozzi,"€ 3,269","€ 170,000","€ 170,000",D,21,Italy,Fiorentina
Lorenzo Amatucci,"€ 3,269","€ 170,000","€ 170,000",M,19,Italy,Fiorentina
Marco Ballarini,"€ 3,269","€ 170,000","€ 170,000",M,22,Italy,Udinese
Luca Lipani,"€ 3,269","€ 170,000","€ 170,000",M,18,Italy,Sassuolo
Federico Ravaglia,"€ 3,269","€ 170,000","€ 170,000",K,24,Italy,Bologna
Filippo Missori,"€ 3,269","€ 170,000","€ 170,000",D,19,Italy,Sassuolo
Niccolò Pierozzi,"€ 3,269","€ 170,000","€ 170,000",D,22,Italy,Salernitana
Federico Brancolini,"€ 3,269","€ 170,000","€ 170,000",K,22,Italy,Lecce
Gabriele Guarino,"€ 3,269","€ 170,000","€ 170,000",D,19,Italy,Empoli
Filippo Terracciano,"€ 3,269","€ 170,000","€ 170,000",M,20,Italy,Hellas Verona
Hubert Idasiak,"€ 3,269","€ 170,000","€ 170,000",K,21,Poland,Napoli
Nicola Bagnolini,"€ 3,269","€ 170,000","€ 170,000",K,19,Italy,Bologna
Alessandro Sorrentino,"€ 3,269","€ 170,000","€ 170,000",K,21,Italy,Monza
Daniel Macej,"€ 2,308","€ 120,000","€ 120,000",D,19,Czech Republic,Frosinone
Trivante Stewart,"€ 2,308","€ 120,000","€ 120,000",F,23,Jamaica,Salernitana
Pasquale Allocca,"€ 2,500","€ 130,000","€ 130,000",K,18,Italy,Salernitana
Lovro Stubljar,"€ 2,308","€ 120,000","€ 120,000",K,19,Slovenia,Empoli
Diego González,"€ 2,308","€ 120,000","€ 120,000",F,21,Paraguay,Lazio
Charlys,"€ 2,308","€ 120,000","€ 120,000",M,19,Brazil,Hellas Verona
Emil Konradsen Ceide,"€ 2,308","€ 120,000","€ 120,000",F,22,Norway,Sassuolo
Alexis Saelemaekers,€ 0,€ 0,€ 0,F,24,Belgium,AC Milan
Léandre Kuavita,"€ 2,308","€ 120,000","€ 120,000",M,19,Belgium,Genoa
James Abankwah,"€ 2,308","€ 120,000","€ 120,000",D,20,Ireland,Udinese
Jasper Samooja,"€ 2,308","€ 120,000","€ 120,000",K,20,Finland,Lecce
Eldor Shomurodov,€ 0,€ 0,€ 0,F,28,Uzbekistan,Roma
Jeppe Corfitzen,"€ 2,308","€ 120,000","€ 120,000",F,19,Denmark,Lecce
Jacopo Fazzini,"€ 2,885","€ 150,000","€ 150,000",M,20,Italy,Empoli
Djed Spence,€ 0,€ 0,€ 0,D,23,England,Genoa
Paul Pogba,€ 808,"€ 42,000","€ 42,000",M,30,France,Juventus
Bruno Amione,"€ 2,308","€ 120,000","€ 120,000",D,21,Argentina,Hellas Verona
Ange Caumenan N'Guessan,"€ 2,692","€ 140,000","€ 140,000",D,20,France,Torino
Christos Mandas,"€ 2,500","€ 130,000","€ 130,000",K,22,Greece,Lazio
Alexandru Borbei,"€ 2,885","€ 150,000","€ 150,000",K,20,Romania,Lecce
Axel Guessand,"€ 2,885","€ 150,000","€ 150,000",D,18,France,Udinese
Zinedin Smajlovic,"€ 2,308","€ 120,000","€ 120,000",D,19,Bosnia-Herzegovina,Lecce
Simone Calvani,"€ 2,500","€ 130,000","€ 130,000",K,18,Italy,Genoa
Saba Goglichidze,"€ 2,885","€ 150,000","€ 150,000",D,19,Georgia,Empoli
Sekou Diawara,"€ 2,500","€ 130,000","€ 130,000",F,19,Belgium,Udinese
Riccardo Ciervo,€ 0,€ 0,€ 0,F,21,Italy,Sassuolo
Joaquín Correa,€ 0,€ 0,€ 0,F,29,Argentina,Inter Milan
Dimitrije Kamenović,€ 0,€ 0,€ 0,D,23,Serbia,Lazio
Matías Soulé,€ 0,€ 0,€ 0,F,20,Argentina,Juventus
Matías Viña,€ 0,€ 0,€ 0,D,25,Uruguay,Roma
Carlos Alcaraz,€ 0,€ 0,€ 0,M,21,Argentina,Juventus
Mohamed Fares,€ 0,€ 0,€ 0,D,27,Algeria,Lazio
Kaio Jorge,€ 0,€ 0,€ 0,F,21,Brazil,Juventus
Facundo González,€ 0,€ 0,€ 0,D,20,Uruguay,Juventus
